match_idx,round,home_team,away_team,venue,match_tier
0,1,ISM,BNK,ISMAILIA_ST,2
1,1,CER,PHA,SUEZ_CANAL,3
2,1,AHL,TLG,CAIRO_INTL,2
3,1,MOD,MAH,AL_SALAM,3
4,1,ZED,MAS,CAIRO_INTL,2
5,1,PYR,ENP,30_JUNE,2
6,1,ZAM,GOU,CAIRO_INTL,2
7,1,SMO,PET,BORG_ARAB,3
8,1,ITH,HAR,ALEX_STADIUM,3
9,2,BNK,CER,CAIRO_INTL,2
10,2,TLG,ISM,GEHAZ_REYADA,3
11,2,PHA,MOD,BORG_ARAB,3
12,2,MAS,AHL,BORG_ARAB,1
13,2,MAH,PYR,MAHALLA,2
14,2,GOU,ZED,EL_GOUNA,3
15,2,ENP,SMO,PETRO_SPORT,3
16,2,HAR,ZAM,HARAS,2
17,2,PET,ITH,PETRO_SPORT,3
18,3,TLG,BNK,GEHAZ_REYADA,3
19,3,MOD,CER,AL_SALAM,2
20,3,ISM,MAS,BORG_ARAB,2
21,3,PYR,PHA,30_JUNE,2
22,3,AHL,GOU,CAIRO_INTL,2
23,3,SMO,MAH,BORG_ARAB,3
24,3,ZED,HAR,CAIRO_INTL,3
25,3,ITH,ENP,ALEX_STADIUM,3
26,3,PET,ZAM,PETRO_SPORT,2
27,4,MOD,BNK,AL_SALAM,2
28,4,MAS,TLG,SUEZ_ST,3
29,4,CER,PYR,SUEZ_CANAL,1
30,4,GOU,ISM,EL_GOUNA,3
31,4,PHA,SMO,BORG_ARAB,3
32,4,HAR,AHL,HARAS,2
33,4,MAH,ITH,MAHALLA,3
34,4,ZED,PET,CAIRO_INTL,3
35,4,ZAM,ENP,CAIRO_INTL,2
36,5,BNK,MAS,CAIRO_INTL,2
37,5,PYR,MOD,30_JUNE,1
38,5,GOU,TLG,EL_GOUNA,3
39,5,SMO,CER,BORG_ARAB,2
40,5,ISM,HAR,ISMAILIA_ST,3
41,5,ITH,PHA,ALEX_STADIUM,3
42,5,AHL,PET,CAIRO_INTL,2
43,5,ZAM,MAH,CAIRO_INTL,2
44,5,ENP,ZED,PETRO_SPORT,3
45,6,PYR,BNK,30_JUNE,1
46,6,MAS,GOU,SUEZ_ST,3
47,6,MOD,SMO,AL_SALAM,2
48,6,TLG,HAR,GEHAZ_REYADA,3
49,6,CER,ITH,SUEZ_CANAL,2
50,6,PET,ISM,PETRO_SPORT,3
51,6,PHA,ZAM,BORG_ARAB,2
52,6,ENP,AHL,PETRO_SPORT,2
53,6,ZED,MAH,CAIRO_INTL,3
54,7,BNK,GOU,CAIRO_INTL,3
55,7,SMO,PYR,BORG_ARAB,1
56,7,HAR,MAS,HARAS,3
57,7,ITH,MOD,ALEX_STADIUM,2
58,7,TLG,PET,GEHAZ_REYADA,3
59,7,CER,ZAM,SUEZ_CANAL,1
60,7,ISM,ENP,ISMAILIA_ST,3
61,7,PHA,ZED,BORG_ARAB,3
62,7,MAH,AHL,MAHALLA,2
63,8,BNK,SMO,CAIRO_INTL,2
64,8,GOU,HAR,EL_GOUNA,3
65,8,ITH,PYR,ALEX_STADIUM,1
66,8,PET,MAS,PETRO_SPORT,3
67,8,ZAM,MOD,CAIRO_INTL,1
68,8,ENP,TLG,PETRO_SPORT,3
69,8,ZED,CER,CAIRO_INTL,2
70,8,ISM,MAH,ISMAILIA_ST,3
71,8,AHL,PHA,CAIRO_INTL,2
72,9,HAR,BNK,HARAS,3
73,9,SMO,ITH,BORG_ARAB,2
74,9,PET,GOU,PETRO_SPORT,3
75,9,PYR,ZAM,30_JUNE,1
76,9,MAS,ENP,SUEZ_ST,3
77,9,MOD,ZED,AL_SALAM,2
78,9,MAH,TLG,MAHALLA,3
79,9,AHL,CER,CAIRO_INTL,1
80,9,PHA,ISM,BORG_ARAB,3
81,10,BNK,ITH,CAIRO_INTL,2
82,10,HAR,PET,HARAS,3
83,10,ZAM,SMO,CAIRO_INTL,1
84,10,GOU,ENP,EL_GOUNA,3
85,10,PYR,ZED,30_JUNE,1
86,10,MAS,MAH,SUEZ_ST,3
87,10,MOD,AHL,AL_SALAM,1
88,10,TLG,PHA,GEHAZ_REYADA,3
89,10,CER,ISM,SUEZ_CANAL,2
90,11,PET,BNK,PETRO_SPORT,3
91,11,ITH,ZAM,ALEX_STADIUM,1
92,11,ENP,HAR,PETRO_SPORT,3
93,11,ZED,SMO,CAIRO_INTL,2
94,11,MAH,GOU,MAHALLA,3
95,11,AHL,PYR,CAIRO_INTL,1
96,11,PHA,MAS,BORG_ARAB,3
97,11,ISM,MOD,ISMAILIA_ST,2
98,11,TLG,CER,GEHAZ_REYADA,3
99,12,BNK,ZAM,CAIRO_INTL,1
100,12,ENP,PET,PETRO_SPORT,3
101,12,ZED,ITH,CAIRO_INTL,2
102,12,MAH,HAR,MAHALLA,3
103,12,SMO,AHL,BORG_ARAB,1
104,12,PHA,GOU,BORG_ARAB,3
105,12,PYR,ISM,30_JUNE,1
106,12,CER,MAS,SUEZ_CANAL,2
107,12,MOD,TLG,AL_SALAM,3
108,13,BNK,ENP,CAIRO_INTL,3
109,13,ZAM,ZED,CAIRO_INTL,1
110,13,PET,MAH,PETRO_SPORT,3
111,13,ITH,AHL,ALEX_STADIUM,1
112,13,HAR,PHA,HARAS,3
113,13,ISM,SMO,ISMAILIA_ST,2
114,13,GOU,CER,EL_GOUNA,3
115,13,TLG,PYR,GEHAZ_REYADA,2
116,13,MAS,MOD,SUEZ_ST,2
117,14,ZED,BNK,CAIRO_INTL,2
118,14,ENP,MAH,PETRO_SPORT,3
119,14,AHL,ZAM,CAIRO_INTL,1
120,14,PET,PHA,PETRO_SPORT,3
121,14,ISM,ITH,ISMAILIA_ST,2
122,14,HAR,CER,HARAS,3
123,14,SMO,TLG,BORG_ARAB,3
124,14,GOU,MOD,EL_GOUNA,3
125,14,MAS,PYR,SUEZ_ST,1
126,15,MAH,BNK,MAHALLA,3
127,15,AHL,ZED,CAIRO_INTL,1
128,15,PHA,ENP,BORG_ARAB,3
129,15,ZAM,ISM,CAIRO_INTL,1
130,15,CER,PET,SUEZ_CANAL,3
131,15,ITH,TLG,ALEX_STADIUM,3
132,15,MOD,HAR,AL_SALAM,3
133,15,SMO,MAS,BORG_ARAB,2
134,15,PYR,GOU,30_JUNE,2
135,16,BNK,AHL,CAIRO_INTL,1
136,16,MAH,PHA,MAHALLA,3
137,16,ISM,ZED,ISMAILIA_ST,2
138,16,ENP,CER,PETRO_SPORT,3
139,16,TLG,ZAM,GEHAZ_REYADA,2
140,16,PET,MOD,PETRO_SPORT,3
141,16,MAS,ITH,SUEZ_ST,2
142,16,HAR,PYR,HARAS,2
143,16,GOU,SMO,EL_GOUNA,3
144,17,PHA,BNK,BORG_ARAB,3
145,17,AHL,ISM,BORG_ARAB,1
146,17,CER,MAH,SUEZ_CANAL,3
147,17,ZED,TLG,CAIRO_INTL,3
148,17,MOD,ENP,AL_SALAM,3
149,17,ZAM,MAS,BORG_ARAB,1
150,17,PYR,PET,30_JUNE,2
151,17,ITH,GOU,ALEX_STADIUM,3
152,17,SMO,HAR,BORG_ARAB,3
153,18,BNK,ISM,CAIRO_INTL,2
154,18,PHA,CER,BORG_ARAB,3
155,18,TLG,AHL,GEHAZ_REYADA,2
156,18,MAH,MOD,MAHALLA,3
157,18,MAS,ZED,SUEZ_ST,2
158,18,ENP,PYR,PETRO_SPORT,2
159,18,GOU,ZAM,EL_GOUNA,2
160,18,PET,SMO,PETRO_SPORT,3
161,18,HAR,ITH,HARAS,3
162,19,CER,BNK,SUEZ_CANAL,2
163,19,ISM,TLG,ISMAILIA_ST,3
164,19,MOD,PHA,AL_SALAM,3
165,19,AHL,MAS,BORG_ARAB,1
166,19,PYR,MAH,30_JUNE,2
167,19,ZED,GOU,CAIRO_INTL,3
168,19,SMO,ENP,BORG_ARAB,3
169,19,ZAM,HAR,CAIRO_INTL,2
170,19,ITH,PET,ALEX_STADIUM,3
171,20,BNK,TLG,CAIRO_INTL,3
172,20,CER,MOD,SUEZ_CANAL,2
173,20,MAS,ISM,BORG_ARAB,2
174,20,PHA,PYR,BORG_ARAB,2
175,20,GOU,AHL,EL_GOUNA,2
176,20,MAH,SMO,MAHALLA,3
177,20,HAR,ZED,HARAS,3
178,20,ENP,ITH,PETRO_SPORT,3
179,20,ZAM,PET,CAIRO_INTL,2
180,21,BNK,MOD,CAIRO_INTL,2
181,21,TLG,MAS,GEHAZ_REYADA,3
182,21,PYR,CER,30_JUNE,1
183,21,ISM,GOU,ISMAILIA_ST,3
184,21,SMO,PHA,BORG_ARAB,3
185,21,AHL,HAR,CAIRO_INTL,2
186,21,ITH,MAH,ALEX_STADIUM,3
187,21,PET,ZED,PETRO_SPORT,3
188,21,ENP,ZAM,PETRO_SPORT,2
189,22,MAS,BNK,SUEZ_ST,2
190,22,MOD,PYR,AL_SALAM,1
191,22,TLG,GOU,GEHAZ_REYADA,3
192,22,CER,SMO,SUEZ_CANAL,2
193,22,HAR,ISM,HARAS,3
194,22,PHA,ITH,BORG_ARAB,3
195,22,PET,AHL,PETRO_SPORT,2
196,22,MAH,ZAM,MAHALLA,2
197,22,ZED,ENP,CAIRO_INTL,3
198,23,BNK,PYR,CAIRO_INTL,1
199,23,GOU,MAS,EL_GOUNA,3
200,23,SMO,MOD,BORG_ARAB,2
201,23,HAR,TLG,HARAS,3
202,23,ITH,CER,ALEX_STADIUM,2
203,23,ISM,PET,ISMAILIA_ST,3
204,23,ZAM,PHA,CAIRO_INTL,2
205,23,AHL,ENP,CAIRO_INTL,2
206,23,MAH,ZED,MAHALLA,3
207,24,GOU,BNK,EL_GOUNA,3
208,24,PYR,SMO,30_JUNE,1
209,24,MAS,HAR,SUEZ_ST,3
210,24,MOD,ITH,AL_SALAM,2
211,24,PET,TLG,PETRO_SPORT,3
212,24,ZAM,CER,CAIRO_INTL,1
213,24,ENP,ISM,PETRO_SPORT,3
214,24,ZED,PHA,CAIRO_INTL,3
215,24,AHL,MAH,CAIRO_INTL,2
216,25,SMO,BNK,BORG_ARAB,2
217,25,HAR,GOU,HARAS,3
218,25,PYR,ITH,30_JUNE,1
219,25,MAS,PET,SUEZ_ST,3
220,25,MOD,ZAM,AL_SALAM,1
221,25,TLG,ENP,GEHAZ_REYADA,3
222,25,CER,ZED,SUEZ_CANAL,2
223,25,MAH,ISM,MAHALLA,3
224,25,PHA,AHL,BORG_ARAB,2
225,26,BNK,HAR,CAIRO_INTL,3
226,26,ITH,SMO,ALEX_STADIUM,2
227,26,GOU,PET,EL_GOUNA,3
228,26,ZAM,PYR,CAIRO_INTL,1
229,26,ENP,MAS,PETRO_SPORT,3
230,26,ZED,MOD,CAIRO_INTL,2
231,26,TLG,MAH,GEHAZ_REYADA,3
232,26,CER,AHL,SUEZ_CANAL,1
233,26,ISM,PHA,ISMAILIA_ST,3
234,27,ITH,BNK,ALEX_STADIUM,2
235,27,PET,HAR,PETRO_SPORT,3
236,27,SMO,ZAM,BORG_ARAB,1
237,27,ENP,GOU,PETRO_SPORT,3
238,27,ZED,PYR,CAIRO_INTL,1
239,27,MAH,MAS,MAHALLA,3
240,27,AHL,MOD,CAIRO_INTL,1
241,27,PHA,TLG,BORG_ARAB,3
242,27,ISM,CER,ISMAILIA_ST,2
243,28,BNK,PET,CAIRO_INTL,3
244,28,ZAM,ITH,CAIRO_INTL,1
245,28,HAR,ENP,HARAS,3
246,28,SMO,ZED,BORG_ARAB,2
247,28,GOU,MAH,EL_GOUNA,3
248,28,PYR,AHL,30_JUNE,1
249,28,MAS,PHA,SUEZ_ST,3
250,28,MOD,ISM,AL_SALAM,2
251,28,CER,TLG,SUEZ_CANAL,3
252,29,ZAM,BNK,CAIRO_INTL,1
253,29,PET,ENP,PETRO_SPORT,3
254,29,ITH,ZED,ALEX_STADIUM,2
255,29,HAR,MAH,HARAS,3
256,29,AHL,SMO,CAIRO_INTL,1
257,29,GOU,PHA,EL_GOUNA,3
258,29,ISM,PYR,ISMAILIA_ST,1
259,29,MAS,CER,SUEZ_ST,2
260,29,TLG,MOD,GEHAZ_REYADA,3
261,30,ENP,BNK,PETRO_SPORT,3
262,30,ZED,ZAM,CAIRO_INTL,1
263,30,MAH,PET,MAHALLA,3
264,30,AHL,ITH,CAIRO_INTL,1
265,30,PHA,HAR,BORG_ARAB,3
266,30,SMO,ISM,BORG_ARAB,2
267,30,CER,GOU,SUEZ_CANAL,3
268,30,PYR,TLG,30_JUNE,2
269,30,MOD,MAS,AL_SALAM,2
270,31,BNK,ZED,CAIRO_INTL,2
271,31,MAH,ENP,MAHALLA,3
272,31,ZAM,AHL,CAIRO_INTL,1
273,31,PHA,PET,BORG_ARAB,3
274,31,ITH,ISM,ALEX_STADIUM,2
275,31,CER,HAR,SUEZ_CANAL,3
276,31,TLG,SMO,GEHAZ_REYADA,3
277,31,MOD,GOU,AL_SALAM,3
278,31,PYR,MAS,30_JUNE,1
279,32,BNK,MAH,CAIRO_INTL,3
280,32,ZED,AHL,CAIRO_INTL,1
281,32,ENP,PHA,PETRO_SPORT,3
282,32,ISM,ZAM,ISMAILIA_ST,1
283,32,PET,CER,PETRO_SPORT,3
284,32,TLG,ITH,GEHAZ_REYADA,3
285,32,HAR,MOD,HARAS,3
286,32,MAS,SMO,SUEZ_ST,2
287,32,GOU,PYR,EL_GOUNA,2
288,33,AHL,BNK,CAIRO_INTL,1
289,33,PHA,MAH,BORG_ARAB,3
290,33,ZED,ISM,CAIRO_INTL,2
291,33,CER,ENP,SUEZ_CANAL,3
292,33,ZAM,TLG,CAIRO_INTL,2
293,33,MOD,PET,AL_SALAM,3
294,33,ITH,MAS,ALEX_STADIUM,2
295,33,PYR,HAR,30_JUNE,2
296,33,SMO,GOU,BORG_ARAB,3
297,34,BNK,PHA,CAIRO_INTL,3
298,34,ISM,AHL,BORG_ARAB,1
299,34,MAH,CER,MAHALLA,3
300,34,TLG,ZED,GEHAZ_REYADA,3
301,34,ENP,MOD,PETRO_SPORT,3
302,34,MAS,ZAM,BORG_ARAB,1
303,34,PET,PYR,PETRO_SPORT,2
304,34,GOU,ITH,EL_GOUNA,3
305,34,HAR,SMO,HARAS,3
