match_idx,round,home,away,round_window_start,round_window_end,round_window_slot_count,feasible_slot_count,caf_filter_relaxed_for_repair
0,1,ISM,BNK,2026-08-01,2026-08-05,15,837,False
1,1,CER,PHA,2026-08-01,2026-08-05,15,837,False
2,1,AHL,TLG,2026-08-01,2026-08-05,15,534,False
3,1,MOD,MAH,2026-08-01,2026-08-05,15,837,False
4,1,ZED,MAS,2026-08-01,2026-08-05,15,522,False
5,1,PYR,ENP,2026-08-01,2026-08-05,15,530,False
6,1,ZAM,GOU,2026-08-01,2026-08-05,15,525,False
7,1,SMO,PET,2026-08-01,2026-08-05,15,837,False
8,1,ITH,HAR,2026-08-01,2026-08-05,15,837,False
9,2,BNK,CER,2026-08-06,2026-08-10,15,837,False
10,2,TLG,ISM,2026-08-06,2026-08-10,15,837,False
11,2,PHA,MOD,2026-08-06,2026-08-10,15,837,False
12,2,MAS,AHL,2026-08-06,2026-08-10,15,502,False
13,2,MAH,PYR,2026-08-06,2026-08-10,15,530,False
14,2,GOU,ZED,2026-08-06,2026-08-10,15,837,False
15,2,ENP,SMO,2026-08-06,2026-08-10,15,837,False
16,2,HAR,ZAM,2026-08-06,2026-08-10,15,525,False
17,2,PET,ITH,2026-08-06,2026-08-10,15,837,False
18,3,TLG,BNK,2026-08-11,2026-08-15,15,837,False
19,3,MOD,CER,2026-08-11,2026-08-15,15,837,False
20,3,ISM,MAS,2026-08-11,2026-08-15,15,522,False
21,3,PYR,PHA,2026-08-11,2026-08-15,15,530,False
22,3,AHL,GOU,2026-08-11,2026-08-15,15,534,False
23,3,SMO,MAH,2026-08-11,2026-08-15,15,837,False
24,3,ZED,HAR,2026-08-11,2026-08-15,15,837,False
25,3,ITH,ENP,2026-08-11,2026-08-15,15,837,False
26,3,PET,ZAM,2026-08-11,2026-08-15,15,525,False
27,4,MOD,BNK,2026-08-16,2026-08-20,15,837,False
28,4,MAS,TLG,2026-08-16,2026-08-20,15,522,False
29,4,CER,PYR,2026-08-16,2026-08-20,15,530,False
30,4,GOU,ISM,2026-08-16,2026-08-20,15,837,False
31,4,PHA,SMO,2026-08-16,2026-08-20,15,837,False
32,4,HAR,AHL,2026-08-16,2026-08-20,15,534,False
33,4,MAH,ITH,2026-08-16,2026-08-20,15,837,False
34,4,ZED,PET,2026-08-16,2026-08-20,15,837,False
35,4,ZAM,ENP,2026-08-16,2026-08-20,15,525,False
36,5,BNK,MAS,2026-08-21,2026-08-25,15,522,False
37,5,PYR,MOD,2026-08-21,2026-08-25,15,530,False
38,5,GOU,TLG,2026-08-21,2026-08-25,15,837,False
39,5,SMO,CER,2026-08-21,2026-08-25,15,837,False
40,5,ISM,HAR,2026-08-21,2026-08-25,15,837,False
41,5,ITH,PHA,2026-08-21,2026-08-25,15,837,False
42,5,AHL,PET,2026-08-21,2026-08-25,15,534,False
43,5,ZAM,MAH,2026-08-21,2026-08-25,15,525,False
44,5,ENP,ZED,2026-08-21,2026-08-25,15,837,False
45,6,PYR,BNK,2026-08-26,2026-08-30,15,530,False
46,6,MAS,GOU,2026-08-26,2026-08-30,15,522,False
47,6,MOD,SMO,2026-08-26,2026-08-30,15,837,False
48,6,TLG,HAR,2026-08-26,2026-08-30,15,837,False
49,6,CER,ITH,2026-08-26,2026-08-30,15,837,False
50,6,PET,ISM,2026-08-26,2026-08-30,15,837,False
51,6,PHA,ZAM,2026-08-26,2026-08-30,15,525,False
52,6,ENP,AHL,2026-08-26,2026-08-30,15,534,False
53,6,ZED,MAH,2026-08-26,2026-08-30,15,837,False
54,7,BNK,GOU,2026-09-22,2026-09-26,15,837,False
55,7,SMO,PYR,2026-09-22,2026-09-26,15,530,False
56,7,HAR,MAS,2026-09-22,2026-09-26,15,522,False
57,7,ITH,MOD,2026-09-22,2026-09-26,15,837,False
58,7,TLG,PET,2026-09-22,2026-09-26,15,837,False
59,7,CER,ZAM,2026-09-22,2026-09-26,15,525,False
60,7,ISM,ENP,2026-09-22,2026-09-26,15,837,False
61,7,PHA,ZED,2026-09-22,2026-09-26,15,837,False
62,7,MAH,AHL,2026-09-22,2026-09-26,15,534,False
63,8,BNK,SMO,2026-09-27,2026-10-01,15,837,False
64,8,GOU,HAR,2026-09-27,2026-10-01,15,837,False
65,8,ITH,PYR,2026-09-27,2026-10-01,15,530,False
66,8,PET,MAS,2026-09-27,2026-10-01,15,522,False
67,8,ZAM,MOD,2026-09-27,2026-10-01,15,525,False
68,8,ENP,TLG,2026-09-27,2026-10-01,15,837,False
69,8,ZED,CER,2026-09-27,2026-10-01,15,837,False
70,8,ISM,MAH,2026-09-27,2026-10-01,15,837,False
71,8,AHL,PHA,2026-09-27,2026-10-01,15,534,False
72,9,HAR,BNK,2026-10-02,2026-10-06,15,837,False
73,9,SMO,ITH,2026-10-02,2026-10-06,15,837,False
74,9,PET,GOU,2026-10-02,2026-10-06,15,837,False
75,9,PYR,ZAM,2026-10-02,2026-10-06,15,505,False
76,9,MAS,ENP,2026-10-02,2026-10-06,15,522,False
77,9,MOD,ZED,2026-10-02,2026-10-06,15,837,False
78,9,MAH,TLG,2026-10-02,2026-10-06,15,837,False
79,9,AHL,CER,2026-10-02,2026-10-06,15,534,False
80,9,PHA,ISM,2026-10-02,2026-10-06,15,837,False
81,10,BNK,ITH,2026-10-16,2026-10-20,15,837,False
82,10,HAR,PET,2026-10-16,2026-10-20,15,837,False
83,10,ZAM,SMO,2026-10-16,2026-10-20,15,525,False
84,10,GOU,ENP,2026-10-16,2026-10-20,15,837,False
85,10,PYR,ZED,2026-10-16,2026-10-20,15,530,False
86,10,MAS,MAH,2026-10-16,2026-10-20,15,522,False
87,10,MOD,AHL,2026-10-16,2026-10-20,15,534,False
88,10,TLG,PHA,2026-10-16,2026-10-20,15,837,False
89,10,CER,ISM,2026-10-16,2026-10-20,15,837,False
90,11,PET,BNK,2026-10-21,2026-10-25,15,837,False
91,11,ITH,ZAM,2026-10-21,2026-10-25,15,525,False
92,11,ENP,HAR,2026-10-21,2026-10-25,15,837,False
93,11,ZED,SMO,2026-10-21,2026-10-25,15,837,False
94,11,MAH,GOU,2026-10-21,2026-10-25,15,837,False
95,11,AHL,PYR,2026-10-21,2026-10-25,15,527,False
96,11,PHA,MAS,2026-10-21,2026-10-25,15,522,False
97,11,ISM,MOD,2026-10-21,2026-10-25,15,837,False
98,11,TLG,CER,2026-10-21,2026-10-25,15,837,False
99,12,BNK,ZAM,2026-10-26,2026-10-30,15,525,False
100,12,ENP,PET,2026-10-26,2026-10-30,15,837,False
101,12,ZED,ITH,2026-10-26,2026-10-30,15,837,False
102,12,MAH,HAR,2026-10-26,2026-10-30,15,837,False
103,12,SMO,AHL,2026-10-26,2026-10-30,15,534,False
104,12,PHA,GOU,2026-10-26,2026-10-30,15,837,False
105,12,PYR,ISM,2026-10-26,2026-10-30,15,530,False
106,12,CER,MAS,2026-10-26,2026-10-30,15,522,False
107,12,MOD,TLG,2026-10-26,2026-10-30,15,837,False
108,13,BNK,ENP,2026-10-31,2026-11-04,15,837,False
109,13,ZAM,ZED,2026-10-31,2026-11-04,15,525,False
110,13,PET,MAH,2026-10-31,2026-11-04,15,837,False
111,13,ITH,AHL,2026-10-31,2026-11-04,15,534,False
112,13,HAR,PHA,2026-10-31,2026-11-04,15,837,False
113,13,ISM,SMO,2026-10-31,2026-11-04,15,837,False
114,13,GOU,CER,2026-10-31,2026-11-04,15,837,False
115,13,TLG,PYR,2026-10-31,2026-11-04,15,530,False
116,13,MAS,MOD,2026-10-31,2026-11-04,15,522,False
117,14,ZED,BNK,2026-11-05,2026-11-09,15,837,False
118,14,ENP,MAH,2026-11-05,2026-11-09,15,837,False
119,14,AHL,ZAM,2026-11-05,2026-11-09,15,502,False
120,14,PET,PHA,2026-11-05,2026-11-09,15,837,False
121,14,ISM,ITH,2026-11-05,2026-11-09,15,837,False
122,14,HAR,CER,2026-11-05,2026-11-09,15,837,False
123,14,SMO,TLG,2026-11-05,2026-11-09,15,837,False
124,14,GOU,MOD,2026-11-05,2026-11-09,15,837,False
125,14,MAS,PYR,2026-11-05,2026-11-09,15,502,False
126,15,MAH,BNK,2026-11-20,2026-11-24,15,837,False
127,15,AHL,ZED,2026-11-20,2026-11-24,15,534,False
128,15,PHA,ENP,2026-11-20,2026-11-24,15,837,False
129,15,ZAM,ISM,2026-11-20,2026-11-24,15,525,False
130,15,CER,PET,2026-11-20,2026-11-24,15,837,False
131,15,ITH,TLG,2026-11-20,2026-11-24,15,837,False
132,15,MOD,HAR,2026-11-20,2026-11-24,15,837,False
133,15,SMO,MAS,2026-11-20,2026-11-24,15,522,False
134,15,PYR,GOU,2026-11-20,2026-11-24,15,530,False
135,16,BNK,AHL,2026-11-27,2026-12-01,15,534,False
136,16,MAH,PHA,2026-11-27,2026-12-01,15,837,False
137,16,ISM,ZED,2026-11-27,2026-12-01,15,837,False
138,16,ENP,CER,2026-11-27,2026-12-01,15,837,False
139,16,TLG,ZAM,2026-11-27,2026-12-01,15,525,False
140,16,PET,MOD,2026-11-27,2026-12-01,15,837,False
141,16,MAS,ITH,2026-11-27,2026-12-01,15,522,False
142,16,HAR,PYR,2026-11-27,2026-12-01,15,530,False
143,16,GOU,SMO,2026-11-27,2026-12-01,15,837,False
144,17,PHA,BNK,2026-12-02,2026-12-06,15,837,False
145,17,AHL,ISM,2026-12-02,2026-12-06,15,534,False
146,17,CER,MAH,2026-12-02,2026-12-06,15,837,False
147,17,ZED,TLG,2026-12-02,2026-12-06,15,837,False
148,17,MOD,ENP,2026-12-02,2026-12-06,15,837,False
149,17,ZAM,MAS,2026-12-02,2026-12-06,15,519,False
150,17,PYR,PET,2026-12-02,2026-12-06,15,530,False
151,17,ITH,GOU,2026-12-02,2026-12-06,15,837,False
152,17,SMO,HAR,2026-12-02,2026-12-06,15,837,False
153,18,BNK,ISM,2026-12-15,2026-12-19,15,837,False
154,18,PHA,CER,2026-12-15,2026-12-19,15,837,False
155,18,TLG,AHL,2026-12-15,2026-12-19,15,534,False
156,18,MAH,MOD,2026-12-15,2026-12-19,15,837,False
157,18,MAS,ZED,2026-12-15,2026-12-19,15,522,False
158,18,ENP,PYR,2026-12-15,2026-12-19,15,530,False
159,18,GOU,ZAM,2026-12-15,2026-12-19,15,525,False
160,18,PET,SMO,2026-12-15,2026-12-19,15,837,False
161,18,HAR,ITH,2026-12-15,2026-12-19,15,837,False
162,19,CER,BNK,2026-12-20,2026-12-24,19,837,False
163,19,ISM,TLG,2026-12-20,2026-12-24,19,837,False
164,19,MOD,PHA,2026-12-20,2026-12-24,19,837,False
165,19,AHL,MAS,2026-12-20,2026-12-24,19,502,False
166,19,PYR,MAH,2026-12-20,2026-12-24,19,530,False
167,19,ZED,GOU,2026-12-20,2026-12-24,19,837,False
168,19,SMO,ENP,2026-12-20,2026-12-24,19,837,False
169,19,ZAM,HAR,2026-12-20,2026-12-24,19,525,False
170,19,ITH,PET,2026-12-20,2026-12-24,19,837,False
171,20,BNK,TLG,2026-12-25,2026-12-29,20,837,False
172,20,CER,MOD,2026-12-25,2026-12-29,20,837,False
173,20,MAS,ISM,2026-12-25,2026-12-29,20,522,False
174,20,PHA,PYR,2026-12-25,2026-12-29,20,530,False
175,20,GOU,AHL,2026-12-25,2026-12-29,20,534,False
176,20,MAH,SMO,2026-12-25,2026-12-29,20,837,False
177,20,HAR,ZED,2026-12-25,2026-12-29,20,837,False
178,20,ENP,ITH,2026-12-25,2026-12-29,20,837,False
179,20,ZAM,PET,2026-12-25,2026-12-29,20,525,False
180,21,BNK,MOD,2026-12-30,2027-01-03,20,837,False
181,21,TLG,MAS,2026-12-30,2027-01-03,20,522,False
182,21,PYR,CER,2026-12-30,2027-01-03,20,530,False
183,21,ISM,GOU,2026-12-30,2027-01-03,20,837,False
184,21,SMO,PHA,2026-12-30,2027-01-03,20,837,False
185,21,AHL,HAR,2026-12-30,2027-01-03,20,534,False
186,21,ITH,MAH,2026-12-30,2027-01-03,20,837,False
187,21,PET,ZED,2026-12-30,2027-01-03,20,837,False
188,21,ENP,ZAM,2026-12-30,2027-01-03,20,525,False
189,22,MAS,BNK,2027-01-19,2027-01-23,20,522,False
190,22,MOD,PYR,2027-01-19,2027-01-23,20,530,False
191,22,TLG,GOU,2027-01-19,2027-01-23,20,837,False
192,22,CER,SMO,2027-01-19,2027-01-23,20,837,False
193,22,HAR,ISM,2027-01-19,2027-01-23,20,837,False
194,22,PHA,ITH,2027-01-19,2027-01-23,20,837,False
195,22,PET,AHL,2027-01-19,2027-01-23,20,534,False
196,22,MAH,ZAM,2027-01-19,2027-01-23,20,525,False
197,22,ZED,ENP,2027-01-19,2027-01-23,20,837,False
198,23,BNK,PYR,2027-01-24,2027-01-28,20,530,False
199,23,GOU,MAS,2027-01-24,2027-01-28,20,522,False
200,23,SMO,MOD,2027-01-24,2027-01-28,20,837,False
201,23,HAR,TLG,2027-01-24,2027-01-28,20,837,False
202,23,ITH,CER,2027-01-24,2027-01-28,20,837,False
203,23,ISM,PET,2027-01-24,2027-01-28,20,837,False
204,23,ZAM,PHA,2027-01-24,2027-01-28,20,525,False
205,23,AHL,ENP,2027-01-24,2027-01-28,20,534,False
206,23,MAH,ZED,2027-01-24,2027-01-28,20,837,False
207,24,GOU,BNK,2027-01-29,2027-02-02,20,837,False
208,24,PYR,SMO,2027-01-29,2027-02-02,20,530,False
209,24,MAS,HAR,2027-01-29,2027-02-02,20,522,False
210,24,MOD,ITH,2027-01-29,2027-02-02,20,837,False
211,24,PET,TLG,2027-01-29,2027-02-02,20,837,False
212,24,ZAM,CER,2027-01-29,2027-02-02,20,525,False
213,24,ENP,ISM,2027-01-29,2027-02-02,20,837,False
214,24,ZED,PHA,2027-01-29,2027-02-02,20,837,False
215,24,AHL,MAH,2027-01-29,2027-02-02,20,534,False
216,25,SMO,BNK,2027-02-03,2027-02-07,18,837,False
217,25,HAR,GOU,2027-02-03,2027-02-07,18,837,False
218,25,PYR,ITH,2027-02-03,2027-02-07,18,530,False
219,25,MAS,PET,2027-02-03,2027-02-07,18,522,False
220,25,MOD,ZAM,2027-02-03,2027-02-07,18,525,False
221,25,TLG,ENP,2027-02-03,2027-02-07,18,837,False
222,25,CER,ZED,2027-02-03,2027-02-07,18,837,False
223,25,MAH,ISM,2027-02-03,2027-02-07,18,837,False
224,25,PHA,AHL,2027-02-03,2027-02-07,18,534,False
225,26,BNK,HAR,2027-02-08,2027-02-12,10,837,False
226,26,ITH,SMO,2027-02-08,2027-02-12,10,837,False
227,26,GOU,PET,2027-02-08,2027-02-12,10,837,False
228,26,ZAM,PYR,2027-02-08,2027-02-12,10,505,False
229,26,ENP,MAS,2027-02-08,2027-02-12,10,522,False
230,26,ZED,MOD,2027-02-08,2027-02-12,10,837,False
231,26,TLG,MAH,2027-02-08,2027-02-12,10,837,False
232,26,CER,AHL,2027-02-08,2027-02-12,10,534,False
233,26,ISM,PHA,2027-02-08,2027-02-12,10,837,False
234,27,ITH,BNK,2027-02-13,2027-02-17,10,837,False
235,27,PET,HAR,2027-02-13,2027-02-17,10,837,False
236,27,SMO,ZAM,2027-02-13,2027-02-17,10,525,False
237,27,ENP,GOU,2027-02-13,2027-02-17,10,837,False
238,27,ZED,PYR,2027-02-13,2027-02-17,10,530,False
239,27,MAH,MAS,2027-02-13,2027-02-17,10,522,False
240,27,AHL,MOD,2027-02-13,2027-02-17,10,534,False
241,27,PHA,TLG,2027-02-13,2027-02-17,10,837,False
242,27,ISM,CER,2027-02-13,2027-02-17,10,837,False
243,28,BNK,PET,2027-02-18,2027-02-22,10,837,False
244,28,ZAM,ITH,2027-02-18,2027-02-22,10,525,False
245,28,HAR,ENP,2027-02-18,2027-02-22,10,837,False
246,28,SMO,ZED,2027-02-18,2027-02-22,10,837,False
247,28,GOU,MAH,2027-02-18,2027-02-22,10,837,False
248,28,PYR,AHL,2027-02-18,2027-02-22,10,527,False
249,28,MAS,PHA,2027-02-18,2027-02-22,10,522,False
250,28,MOD,ISM,2027-02-18,2027-02-22,10,837,False
251,28,CER,TLG,2027-02-18,2027-02-22,10,837,False
252,29,ZAM,BNK,2027-02-23,2027-02-27,10,525,False
253,29,PET,ENP,2027-02-23,2027-02-27,10,837,False
254,29,ITH,ZED,2027-02-23,2027-02-27,10,837,False
255,29,HAR,MAH,2027-02-23,2027-02-27,10,837,False
256,29,AHL,SMO,2027-02-23,2027-02-27,10,534,False
257,29,GOU,PHA,2027-02-23,2027-02-27,10,837,False
258,29,ISM,PYR,2027-02-23,2027-02-27,10,530,False
259,29,MAS,CER,2027-02-23,2027-02-27,10,522,False
260,29,TLG,MOD,2027-02-23,2027-02-27,10,837,False
261,30,ENP,BNK,2027-02-28,2027-03-04,10,837,False
262,30,ZED,ZAM,2027-02-28,2027-03-04,10,525,False
263,30,MAH,PET,2027-02-28,2027-03-04,10,837,False
264,30,AHL,ITH,2027-02-28,2027-03-04,10,534,False
265,30,PHA,HAR,2027-02-28,2027-03-04,10,837,False
266,30,SMO,ISM,2027-02-28,2027-03-04,10,837,False
267,30,CER,GOU,2027-02-28,2027-03-04,10,837,False
268,30,PYR,TLG,2027-02-28,2027-03-04,10,530,False
269,30,MOD,MAS,2027-02-28,2027-03-04,10,522,False
270,31,BNK,ZED,2027-03-05,2027-03-09,12,837,False
271,31,MAH,ENP,2027-03-05,2027-03-09,12,837,False
272,31,ZAM,AHL,2027-03-05,2027-03-09,12,502,False
273,31,PHA,PET,2027-03-05,2027-03-09,12,837,False
274,31,ITH,ISM,2027-03-05,2027-03-09,12,837,False
275,31,CER,HAR,2027-03-05,2027-03-09,12,837,False
276,31,TLG,SMO,2027-03-05,2027-03-09,12,837,False
277,31,MOD,GOU,2027-03-05,2027-03-09,12,837,False
278,31,PYR,MAS,2027-03-05,2027-03-09,12,502,False
279,32,BNK,MAH,2027-03-10,2027-03-14,20,837,False
280,32,ZED,AHL,2027-03-10,2027-03-14,20,534,False
281,32,ENP,PHA,2027-03-10,2027-03-14,20,837,False
282,32,ISM,ZAM,2027-03-10,2027-03-14,20,525,False
283,32,PET,CER,2027-03-10,2027-03-14,20,837,False
284,32,TLG,ITH,2027-03-10,2027-03-14,20,837,False
285,32,HAR,MOD,2027-03-10,2027-03-14,20,837,False
286,32,MAS,SMO,2027-03-10,2027-03-14,20,522,False
287,32,GOU,PYR,2027-03-10,2027-03-14,20,530,False
288,33,AHL,BNK,2027-04-06,2027-04-10,15,534,False
289,33,PHA,MAH,2027-04-06,2027-04-10,15,837,False
290,33,ZED,ISM,2027-04-06,2027-04-10,15,837,False
291,33,CER,ENP,2027-04-06,2027-04-10,15,837,False
292,33,ZAM,TLG,2027-04-06,2027-04-10,15,525,False
293,33,MOD,PET,2027-04-06,2027-04-10,15,837,False
294,33,ITH,MAS,2027-04-06,2027-04-10,15,522,False
295,33,PYR,HAR,2027-04-06,2027-04-10,15,530,False
296,33,SMO,GOU,2027-04-06,2027-04-10,15,837,False
297,34,BNK,PHA,2027-04-11,2027-04-15,15,837,False
298,34,ISM,AHL,2027-04-11,2027-04-15,15,534,False
299,34,MAH,CER,2027-04-11,2027-04-15,15,837,False
300,34,TLG,ZED,2027-04-11,2027-04-15,15,837,False
301,34,ENP,MOD,2027-04-11,2027-04-15,15,837,False
302,34,MAS,ZAM,2027-04-11,2027-04-15,15,519,False
303,34,PET,PYR,2027-04-11,2027-04-15,15,530,False
304,34,GOU,ITH,2027-04-11,2027-04-15,15,837,False
305,34,HAR,SMO,2027-04-11,2027-04-15,15,837,False
