match_idx,round,home,away,date,caf_violated,violation_reason
0,1,ISM,BNK,2026-08-06,False,
1,1,CER,PHA,2026-08-05,False,
2,1,AHL,TLG,2026-08-05,False,
3,1,MOD,MAH,2026-08-06,False,
4,1,ZED,MAS,2026-08-08,False,
5,1,PYR,ENP,2026-08-02,False,
6,1,ZAM,GOU,2026-08-06,False,
7,1,SMO,PET,2026-08-03,False,
8,1,ITH,HAR,2026-08-04,False,
9,2,BNK,CER,2026-08-12,False,
10,2,TLG,ISM,2026-08-11,False,
11,2,PHA,MOD,2026-08-10,False,
12,2,MAS,AHL,2026-08-14,False,
13,2,MAH,PYR,2026-08-13,False,
14,2,GOU,ZED,2026-08-12,False,
15,2,ENP,SMO,2026-08-13,False,
16,2,HAR,ZAM,2026-08-10,False,
17,2,PET,ITH,2026-08-12,False,
18,3,TLG,BNK,2026-08-17,False,
19,3,MOD,CER,2026-08-19,False,
20,3,ISM,MAS,2026-08-19,False,
21,3,PYR,PHA,2026-08-19,False,
22,3,AHL,GOU,2026-08-21,False,
23,3,SMO,MAH,2026-08-18,False,
24,3,ZED,HAR,2026-08-17,False,
25,3,ITH,ENP,2026-08-18,False,
26,3,PET,ZAM,2026-08-17,False,
27,4,MOD,BNK,2026-08-24,False,
28,4,MAS,TLG,2026-08-24,False,
29,4,CER,PYR,2026-08-24,False,
30,4,GOU,ISM,2026-08-26,False,
31,4,PHA,SMO,2026-08-23,False,
32,4,HAR,AHL,2026-08-26,False,
33,4,MAH,ITH,2026-08-23,False,
34,4,ZED,PET,2026-08-26,False,
35,4,ZAM,ENP,2026-08-23,False,
36,5,BNK,MAS,2026-08-28,False,
37,5,PYR,MOD,2026-08-28,False,
38,5,GOU,TLG,2026-08-30,False,
39,5,SMO,CER,2026-08-31,False,
40,5,ISM,HAR,2026-08-30,False,
41,5,ITH,PHA,2026-08-27,False,
42,5,AHL,PET,2026-08-30,False,
43,5,ZAM,MAH,2026-08-27,False,
44,5,ENP,ZED,2026-08-31,False,
45,6,PYR,BNK,2026-09-01,False,
46,6,MAS,GOU,2026-09-11,False,
47,6,MOD,SMO,2026-09-15,False,
48,6,TLG,HAR,2026-09-13,False,
49,6,CER,ITH,2026-09-16,False,
50,6,PET,ISM,2026-09-17,False,
51,6,PHA,ZAM,2026-09-01,False,
52,6,ENP,AHL,2026-09-11,False,
53,6,ZED,MAH,2026-09-17,False,
54,7,BNK,GOU,2026-09-22,False,
55,7,SMO,PYR,2026-09-26,False,
56,7,HAR,MAS,2026-09-26,False,
57,7,ITH,MOD,2026-09-20,False,
58,7,TLG,PET,2026-09-21,False,
59,7,CER,ZAM,2026-09-25,False,
60,7,ISM,ENP,2026-09-21,False,
61,7,PHA,ZED,2026-09-24,False,
62,7,MAH,AHL,2026-09-26,False,
63,8,BNK,SMO,2026-10-04,False,
64,8,GOU,HAR,2026-10-05,False,
65,8,ITH,PYR,2026-10-04,False,
66,8,PET,MAS,2026-10-04,False,
67,8,ZAM,MOD,2026-10-06,False,
68,8,ENP,TLG,2026-10-06,False,
69,8,ZED,CER,2026-10-06,False,
70,8,ISM,MAH,2026-10-05,False,
71,8,AHL,PHA,2026-10-05,False,
72,9,HAR,BNK,2026-10-20,False,
73,9,SMO,ITH,2026-10-16,False,
74,9,PET,GOU,2026-10-17,False,
75,9,PYR,ZAM,2026-10-17,False,
76,9,MAS,ENP,2026-10-16,False,
77,9,MOD,ZED,2026-10-17,False,
78,9,MAH,TLG,2026-10-18,False,
79,9,AHL,CER,2026-10-16,False,
80,9,PHA,ISM,2026-10-18,False,
81,10,BNK,ITH,2026-10-24,False,
82,10,HAR,PET,2026-10-24,False,
83,10,ZAM,SMO,2026-10-23,False,
84,10,GOU,ENP,2026-10-21,False,
85,10,PYR,ZED,2026-10-23,False,
86,10,MAS,MAH,2026-10-22,False,
87,10,MOD,AHL,2026-10-24,False,
88,10,TLG,PHA,2026-10-22,False,
89,10,CER,ISM,2026-10-22,False,
90,11,PET,BNK,2026-11-02,False,
91,11,ITH,ZAM,2026-10-30,False,
92,11,ENP,HAR,2026-11-01,False,
93,11,ZED,SMO,2026-11-02,False,
94,11,MAH,GOU,2026-10-28,False,
95,11,AHL,PYR,2026-10-31,False,
96,11,PHA,MAS,2026-10-27,False,
97,11,ISM,MOD,2026-11-01,False,
98,11,TLG,CER,2026-11-01,False,
99,12,BNK,ZAM,2026-11-06,False,
100,12,ENP,PET,2026-11-08,False,
101,12,ZED,ITH,2026-11-06,False,
102,12,MAH,HAR,2026-11-08,False,
103,12,SMO,AHL,2026-11-06,False,
104,12,PHA,GOU,2026-11-04,False,
105,12,PYR,ISM,2026-11-05,False,
106,12,CER,MAS,2026-11-05,False,
107,12,MOD,TLG,2026-11-05,False,
108,13,BNK,ENP,2026-11-20,False,
109,13,ZAM,ZED,2026-11-10,False,
110,13,PET,MAH,2026-11-20,False,
111,13,ITH,AHL,2026-11-10,False,
112,13,HAR,PHA,2026-11-20,False,
113,13,ISM,SMO,2026-11-10,False,
114,13,GOU,CER,2026-11-09,False,
115,13,TLG,PYR,2026-11-09,False,
116,13,MAS,MOD,2026-11-09,False,
117,14,ZED,BNK,2026-11-24,False,
118,14,ENP,MAH,2026-11-25,False,
119,14,AHL,ZAM,2026-11-21,False,
120,14,PET,PHA,2026-11-24,False,
121,14,ISM,ITH,2026-11-24,False,
122,14,HAR,CER,2026-11-26,False,
123,14,SMO,TLG,2026-11-22,False,
124,14,GOU,MOD,2026-11-26,False,
125,14,MAS,PYR,2026-11-22,False,
126,15,MAH,BNK,2026-12-09,False,
127,15,AHL,ZED,2026-11-30,False,
128,15,PHA,ENP,2026-12-08,False,
129,15,ZAM,ISM,2026-12-04,False,
130,15,CER,PET,2026-12-07,False,
131,15,ITH,TLG,2026-12-10,False,
132,15,MOD,HAR,2026-12-06,False,
133,15,SMO,MAS,2026-12-03,False,
134,15,PYR,GOU,2026-12-02,False,
135,16,BNK,AHL,2026-12-18,False,
136,16,MAH,PHA,2026-12-17,False,
137,16,ISM,ZED,2026-12-15,False,
138,16,ENP,CER,2026-12-16,False,
139,16,TLG,ZAM,2026-12-19,False,
140,16,PET,MOD,2026-12-13,False,
141,16,MAS,ITH,2026-12-19,False,
142,16,HAR,PYR,2026-12-18,False,
143,16,GOU,SMO,2026-12-16,False,
144,17,PHA,BNK,2026-12-22,False,
145,17,AHL,ISM,2026-12-25,False,
146,17,CER,MAH,2026-12-24,False,
147,17,ZED,TLG,2026-12-24,False,
148,17,MOD,ENP,2026-12-24,False,
149,17,ZAM,MAS,2026-12-26,False,
150,17,PYR,PET,2026-12-23,False,
151,17,ITH,GOU,2026-12-23,False,
152,17,SMO,HAR,2026-12-22,False,
153,18,BNK,ISM,2027-01-08,False,
154,18,PHA,CER,2027-01-07,False,
155,18,TLG,AHL,2026-12-31,False,
156,18,MAH,MOD,2027-01-05,False,
157,18,MAS,ZED,2027-01-01,False,
158,18,ENP,PYR,2026-12-31,False,
159,18,GOU,ZAM,2027-01-01,False,
160,18,PET,SMO,2027-01-06,False,
161,18,HAR,ITH,2027-01-06,False,
162,19,CER,BNK,2027-01-13,False,
163,19,ISM,TLG,2027-01-12,False,
164,19,MOD,PHA,2027-01-12,False,
165,19,AHL,MAS,2027-01-23,False,
166,19,PYR,MAH,2027-01-22,False,
167,19,ZED,GOU,2027-01-14,False,
168,19,SMO,ENP,2027-01-10,False,
169,19,ZAM,HAR,2027-01-23,False,
170,19,ITH,PET,2027-01-14,False,
171,20,BNK,TLG,2027-01-26,False,
172,20,CER,MOD,2027-01-25,False,
173,20,MAS,ISM,2027-01-29,False,
174,20,PHA,PYR,2027-01-28,False,
175,20,GOU,AHL,2027-01-29,False,
176,20,MAH,SMO,2027-01-26,False,
177,20,HAR,ZED,2027-01-28,False,
178,20,ENP,ITH,2027-01-28,False,
179,20,ZAM,PET,2027-01-30,False,
180,21,BNK,MOD,2027-02-05,False,
181,21,TLG,MAS,2027-02-03,False,
182,21,PYR,CER,2027-02-05,False,
183,21,ISM,GOU,2027-02-02,False,
184,21,SMO,PHA,2027-02-02,False,
185,21,AHL,HAR,2027-02-04,False,
186,21,ITH,MAH,2027-02-01,False,
187,21,PET,ZED,2027-02-04,False,
188,21,ENP,ZAM,2027-02-03,False,
189,22,MAS,BNK,2027-02-09,False,
190,22,MOD,PYR,2027-02-12,False,
191,22,TLG,GOU,2027-02-08,False,
192,22,CER,SMO,2027-02-10,False,
193,22,HAR,ISM,2027-02-09,False,
194,22,PHA,ITH,2027-02-09,False,
195,22,PET,AHL,2027-02-10,False,
196,22,MAH,ZAM,2027-02-08,False,
197,22,ZED,ENP,2027-02-08,False,
198,23,BNK,PYR,2027-02-19,False,
199,23,GOU,MAS,2027-02-18,False,
200,23,SMO,MOD,2027-02-16,False,
201,23,HAR,TLG,2027-02-16,False,
202,23,ITH,CER,2027-02-15,False,
203,23,ISM,PET,2027-02-14,False,
204,23,ZAM,PHA,2027-02-15,False,
205,23,AHL,ENP,2027-02-17,False,
206,23,MAH,ZED,2027-02-14,False,
207,24,GOU,BNK,2027-02-23,False,
208,24,PYR,SMO,2027-02-26,False,
209,24,MAS,HAR,2027-02-23,False,
210,24,MOD,ITH,2027-02-24,False,
211,24,PET,TLG,2027-02-25,False,
212,24,ZAM,CER,2027-02-26,False,
213,24,ENP,ISM,2027-02-23,False,
214,24,ZED,PHA,2027-02-25,False,
215,24,AHL,MAH,2027-02-21,False,
216,25,SMO,BNK,2027-03-07,False,
217,25,HAR,GOU,2027-03-10,False,
218,25,PYR,ITH,2027-03-08,False,
219,25,MAS,PET,2027-03-10,False,
220,25,MOD,ZAM,2027-03-07,False,
221,25,TLG,ENP,2027-03-10,False,
222,25,CER,ZED,2027-03-07,False,
223,25,MAH,ISM,2027-03-09,False,
224,25,PHA,AHL,2027-03-08,False,
225,26,BNK,HAR,2027-03-15,False,
226,26,ITH,SMO,2027-03-14,False,
227,26,GOU,PET,2027-03-15,False,
228,26,ZAM,PYR,2027-03-12,False,
229,26,ENP,MAS,2027-03-15,False,
230,26,ZED,MOD,2027-03-11,False,
231,26,TLG,MAH,2027-03-14,False,
232,26,CER,AHL,2027-03-12,False,
233,26,ISM,PHA,2027-03-14,False,
234,27,ITH,BNK,2027-03-27,False,
235,27,PET,HAR,2027-03-31,False,
236,27,SMO,ZAM,2027-03-26,False,
237,27,ENP,GOU,2027-03-27,False,
238,27,ZED,PYR,2027-03-16,False,
239,27,MAH,MAS,2027-03-26,False,
240,27,AHL,MOD,2027-03-16,False,
241,27,PHA,TLG,2027-03-26,False,
242,27,ISM,CER,2027-03-27,False,
243,28,BNK,PET,2027-04-07,False,
244,28,ZAM,ITH,2027-04-10,False,
245,28,HAR,ENP,2027-04-08,False,
246,28,SMO,ZED,2027-04-04,False,
247,28,GOU,MAH,2027-04-06,False,
248,28,PYR,AHL,2027-04-09,False,
249,28,MAS,PHA,2027-04-10,False,
250,28,MOD,ISM,2027-04-05,False,
251,28,CER,TLG,2027-04-07,False,
252,29,ZAM,BNK,2027-04-16,False,
253,29,PET,ENP,2027-04-13,False,
254,29,ITH,ZED,2027-04-16,False,
255,29,HAR,MAH,2027-04-12,False,
256,29,AHL,SMO,2027-04-13,False,
257,29,GOU,PHA,2027-04-14,False,
258,29,ISM,PYR,2027-04-13,False,
259,29,MAS,CER,2027-04-14,False,
260,29,TLG,MOD,2027-04-12,False,
261,30,ENP,BNK,2027-04-22,False,
262,30,ZED,ZAM,2027-05-01,False,
263,30,MAH,PET,2027-04-22,False,
264,30,AHL,ITH,2027-04-30,False,
265,30,PHA,HAR,2027-04-19,False,
266,30,SMO,ISM,2027-04-21,False,
267,30,CER,GOU,2027-04-21,False,
268,30,PYR,TLG,2027-04-29,False,
269,30,MOD,MAS,2027-05-01,False,
270,31,BNK,ZED,2027-05-06,False,
271,31,MAH,ENP,2027-05-04,False,
272,31,ZAM,AHL,2027-05-07,False,
273,31,PHA,PET,2027-05-02,False,
274,31,ITH,ISM,2027-05-05,False,
275,31,CER,HAR,2027-05-03,False,
276,31,TLG,SMO,2027-05-03,False,
277,31,MOD,GOU,2027-05-05,False,
278,31,PYR,MAS,2027-05-07,False,
279,32,BNK,MAH,2027-05-10,False,
280,32,ZED,AHL,2027-05-11,False,
281,32,ENP,PHA,2027-05-13,False,
282,32,ISM,ZAM,2027-05-11,False,
283,32,PET,CER,2027-05-10,False,
284,32,TLG,ITH,2027-05-09,False,
285,32,HAR,MOD,2027-05-09,False,
286,32,MAS,SMO,2027-05-11,False,
287,32,GOU,PYR,2027-05-12,False,
288,33,AHL,BNK,2027-05-15,False,
289,33,PHA,MAH,2027-05-18,False,
290,33,ZED,ISM,2027-05-16,False,
291,33,CER,ENP,2027-05-17,False,
292,33,ZAM,TLG,2027-05-15,False,
293,33,MOD,PET,2027-05-16,False,
294,33,ITH,MAS,2027-05-15,False,
295,33,PYR,HAR,2027-05-16,False,
296,33,SMO,GOU,2027-05-17,False,
297,34,BNK,PHA,2027-06-01,False,
298,34,ISM,AHL,2027-05-20,False,
299,34,MAH,CER,2027-05-30,False,
300,34,TLG,ZED,2027-06-01,False,
301,34,ENP,MOD,2027-05-31,False,
302,34,MAS,ZAM,2027-05-19,False,
303,34,PET,PYR,2027-05-20,False,
304,34,GOU,ITH,2027-05-31,False,
305,34,HAR,SMO,2027-05-30,False,
