Round,Calendar_Week_Num,Day_ID,Date,Date_time,Home_Team_ID,Away_Team_ID,Venue_Stadium_ID,Travel_km,Slot_tier,Is_FIFA,Is_CAF,Is_SuperCup
17,24,D_20270116,2027-01-16,2027-01-16 21:00:00,SMO,ISM,BORG_ARAB,290.0,1,0,0,0
18,25,D_20270123,2027-01-23,2027-01-23 21:00:00,BNK,ZED,CAIRO_INTL,0.0,1,0,0,0
18,25,D_20270123,2027-01-23,2027-01-23 21:00:00,GOU,MOD,EL_GOUNA,465.0,1,0,0,0
18,25,D_20270123,2027-01-23,2027-01-23 21:00:00,HAR,AHL,HARAS,210.0,1,0,0,0
18,25,D_20270123,2027-01-23,2027-01-23 21:00:00,ISM,MAS,ISMAILIA_ST,15.0,1,0,0,0
18,25,D_20270123,2027-01-23,2027-01-23 21:00:00,ITH,ENP,ALEX_STADIUM,235.0,1,0,0,0
18,25,D_20270123,2027-01-23,2027-01-23 21:00:00,MAH,PYR,MAHALLA,130.0,1,0,0,0
18,25,D_20270123,2027-01-23,2027-01-23 21:00:00,PET,ZAM,PETRO_SPORT,15.0,1,0,0,0
18,25,D_20270123,2027-01-23,2027-01-23 21:00:00,PHA,SMO,BORG_ARAB,0.0,1,0,0,0
18,25,D_20270123,2027-01-23,2027-01-23 21:00:00,TLG,CER,GEHAZ_REYADA,135.0,1,0,0,0
19,26,D_20270127,2027-01-27,2027-01-27 14:30:00,ENP,CER,PETRO_SPORT,135.0,3,0,0,0
19,26,D_20270127,2027-01-27,2027-01-27 17:00:00,PET,AHL,PETRO_SPORT,15.0,3,0,0,0
19,26,D_20270130,2027-01-30,2027-01-30 21:00:00,BNK,MOD,CAIRO_INTL,15.0,1,0,0,0
19,26,D_20270130,2027-01-30,2027-01-30 21:00:00,GOU,PYR,EL_GOUNA,465.0,1,0,0,0
19,26,D_20270130,2027-01-30,2027-01-30 21:00:00,ISM,ZAM,ISMAILIA_ST,110.0,1,0,0,0
19,26,D_20270130,2027-01-30,2027-01-30 21:00:00,ITH,ZED,ALEX_STADIUM,210.0,1,0,0,0
19,26,D_20270130,2027-01-30,2027-01-30 21:00:00,MAH,HAR,MAHALLA,130.0,1,0,0,0
19,26,D_20270130,2027-01-30,2027-01-30 21:00:00,PHA,MAS,BORG_ARAB,290.0,1,0,0,0
19,26,D_20270130,2027-01-30,2027-01-30 21:00:00,TLG,SMO,GEHAZ_REYADA,195.0,1,0,0,0
20,27,D_20270206,2027-02-06,2027-02-06 21:00:00,BNK,PYR,CAIRO_INTL,15.0,1,0,0,0
20,27,D_20270206,2027-02-06,2027-02-06 21:00:00,CER,ZED,SUEZ_CANAL,110.0,1,0,0,0
20,27,D_20270206,2027-02-06,2027-02-06 21:00:00,ENP,SMO,PETRO_SPORT,195.0,1,0,0,0
20,27,D_20270206,2027-02-06,2027-02-06 21:00:00,GOU,HAR,EL_GOUNA,660.0,1,0,0,0
20,27,D_20270206,2027-02-06,2027-02-06 21:00:00,ISM,PET,ISMAILIA_ST,135.0,1,0,0,0
20,27,D_20270206,2027-02-06,2027-02-06 21:00:00,ITH,MOD,ALEX_STADIUM,235.0,1,0,0,0
20,27,D_20270206,2027-02-06,2027-02-06 21:00:00,MAH,AHL,MAHALLA,105.0,1,0,0,0
20,27,D_20270206,2027-02-06,2027-02-06 21:00:00,PHA,ZAM,BORG_ARAB,170.0,1,0,0,0
20,27,D_20270206,2027-02-06,2027-02-06 21:00:00,TLG,MAS,GEHAZ_REYADA,135.0,1,0,0,0
21,28,D_20270211,2027-02-11,2027-02-11 17:00:00,BNK,HAR,CAIRO_INTL,210.0,3,0,0,0
21,28,D_20270213,2027-02-13,2027-02-13 21:00:00,CER,MOD,SUEZ_CANAL,135.0,1,0,0,0
21,28,D_20270213,2027-02-13,2027-02-13 21:00:00,ENP,MAS,PETRO_SPORT,135.0,1,0,0,0
21,28,D_20270213,2027-02-13,2027-02-13 21:00:00,GOU,MAH,EL_GOUNA,555.0,1,0,0,0
21,28,D_20270213,2027-02-13,2027-02-13 21:00:00,ISM,AHL,ISMAILIA_ST,110.0,1,0,0,0
21,28,D_20270213,2027-02-13,2027-02-13 21:00:00,ITH,PYR,ALEX_STADIUM,235.0,1,0,0,0
21,28,D_20270213,2027-02-13,2027-02-13 21:00:00,PHA,PET,BORG_ARAB,195.0,1,0,0,0
21,28,D_20270213,2027-02-13,2027-02-13 21:00:00,TLG,ZAM,GEHAZ_REYADA,15.0,1,0,0,0
21,28,D_20270213,2027-02-13,2027-02-13 21:00:00,ZED,SMO,CAIRO_INTL,170.0,1,0,0,0
22,29,D_20270214,2027-02-14,2027-02-14 17:00:00,PHA,ISM,BORG_ARAB,290.0,2,0,0,0
22,29,D_20270214,2027-02-14,2027-02-14 17:00:00,ZED,MAS,CAIRO_INTL,110.0,2,0,0,0
22,29,D_20270218,2027-02-18,2027-02-18 17:00:00,BNK,MAH,CAIRO_INTL,105.0,3,0,0,0
22,29,D_20270220,2027-02-20,2027-02-20 21:00:00,CER,PYR,SUEZ_CANAL,135.0,1,0,0,0
22,29,D_20270220,2027-02-20,2027-02-20 21:00:00,ENP,ZAM,PETRO_SPORT,15.0,1,0,0,0
22,29,D_20270220,2027-02-20,2027-02-20 21:00:00,GOU,AHL,EL_GOUNA,440.0,1,0,0,0
22,29,D_20270220,2027-02-20,2027-02-20 21:00:00,ITH,HAR,ALEX_STADIUM,15.0,1,0,0,0
22,29,D_20270220,2027-02-20,2027-02-20 21:00:00,SMO,MOD,BORG_ARAB,195.0,1,0,0,0
22,29,D_20270220,2027-02-20,2027-02-20 21:00:00,TLG,PET,GEHAZ_REYADA,15.0,1,0,0,0
23,30,D_20270221,2027-02-21,2027-02-21 19:00:00,PHA,AHL,BORG_ARAB,170.0,2,0,0,0
23,30,D_20270224,2027-02-24,2027-02-24 21:00:00,BNK,GOU,CAIRO_INTL,440.0,3,0,0,0
23,30,D_20270227,2027-02-27,2027-02-27 14:30:00,ZED,ZAM,CAIRO_INTL,0.0,2,0,0,0
23,30,D_20270227,2027-02-27,2027-02-27 17:00:00,SMO,PYR,BORG_ARAB,195.0,2,0,0,0
23,30,D_20270227,2027-02-27,2027-02-27 21:00:00,CER,HAR,SUEZ_CANAL,330.0,1,0,0,0
23,30,D_20270227,2027-02-27,2027-02-27 21:00:00,ENP,PET,PETRO_SPORT,0.0,1,0,0,0
23,30,D_20270227,2027-02-27,2027-02-27 21:00:00,ITH,MAH,ALEX_STADIUM,130.0,1,0,0,0
23,30,D_20270227,2027-02-27,2027-02-27 21:00:00,MOD,MAS,AL_SALAM,135.0,1,0,0,0
23,30,D_20270227,2027-02-27,2027-02-27 21:00:00,TLG,ISM,GEHAZ_REYADA,135.0,1,0,0,0
24,31,D_20270228,2027-02-28,2027-02-28 14:30:00,BNK,AHL,CAIRO_INTL,0.0,2,0,0,0
24,31,D_20270228,2027-02-28,2027-02-28 14:30:00,CER,MAH,SUEZ_CANAL,225.0,2,0,0,0
24,31,D_20270306,2027-03-06,2027-03-06 21:00:00,ENP,ISM,PETRO_SPORT,135.0,1,0,0,0
24,31,D_20270306,2027-03-06,2027-03-06 21:00:00,ITH,GOU,ALEX_STADIUM,660.0,1,0,0,0
24,31,D_20270306,2027-03-06,2027-03-06 21:00:00,MAS,PYR,SUEZ_CANAL,135.0,1,0,0,0
24,31,D_20270306,2027-03-06,2027-03-06 21:00:00,MOD,ZAM,AL_SALAM,15.0,1,0,0,0
24,31,D_20270306,2027-03-06,2027-03-06 21:00:00,SMO,HAR,BORG_ARAB,55.0,1,0,0,0
24,31,D_20270306,2027-03-06,2027-03-06 21:00:00,TLG,PHA,GEHAZ_REYADA,195.0,1,0,0,0
24,31,D_20270306,2027-03-06,2027-03-06 21:00:00,ZED,PET,CAIRO_INTL,15.0,1,0,0,0
25,32,D_20270307,2027-03-07,2027-03-07 14:30:00,CER,GOU,SUEZ_CANAL,560.0,2,0,0,0
25,32,D_20270313,2027-03-13,2027-03-13 21:00:00,ENP,PHA,PETRO_SPORT,195.0,1,0,0,0
25,32,D_20270313,2027-03-13,2027-03-13 21:00:00,ITH,BNK,ALEX_STADIUM,210.0,1,0,0,0
25,32,D_20270313,2027-03-13,2027-03-13 21:00:00,MAS,HAR,SUEZ_CANAL,330.0,1,0,0,0
25,32,D_20270313,2027-03-13,2027-03-13 21:00:00,MOD,PET,AL_SALAM,15.0,1,0,0,0
25,32,D_20270313,2027-03-13,2027-03-13 21:00:00,PYR,ZAM,30_JUNE,15.0,1,0,0,0
25,32,D_20270313,2027-03-13,2027-03-13 21:00:00,SMO,MAH,BORG_ARAB,285.0,1,0,0,0
25,32,D_20270313,2027-03-13,2027-03-13 21:00:00,TLG,AHL,GEHAZ_REYADA,15.0,1,0,0,0
25,32,D_20270313,2027-03-13,2027-03-13 21:00:00,ZED,ISM,CAIRO_INTL,110.0,1,0,0,0
26,33,D_20270314,2027-03-14,2027-03-14 21:00:00,ZAM,HAR,CAIRO_INTL,210.0,1,0,0,0
26,33,D_20270315,2027-03-15,2027-03-15 14:30:00,MAS,MAH,SUEZ_CANAL,225.0,3,0,0,0
26,33,D_20270316,2027-03-16,2027-03-16 19:00:00,CER,BNK,SUEZ_CANAL,110.0,3,0,0,0
26,33,D_20270316,2027-03-16,2027-03-16 19:00:00,ZED,PHA,CAIRO_INTL,170.0,3,0,0,0
26,33,D_20270316,2027-03-16,2027-03-16 21:00:00,ENP,TLG,PETRO_SPORT,15.0,3,0,0,0
26,33,D_20270316,2027-03-16,2027-03-16 21:00:00,ITH,AHL,ALEX_STADIUM,210.0,3,0,0,0
26,33,D_20270316,2027-03-16,2027-03-16 21:00:00,MOD,ISM,AL_SALAM,135.0,3,0,0,0
26,33,D_20270316,2027-03-16,2027-03-16 21:00:00,PYR,PET,30_JUNE,15.0,3,0,0,0
26,33,D_20270316,2027-03-16,2027-03-16 21:00:00,SMO,GOU,BORG_ARAB,620.0,3,0,0,0
27,35,D_20270331,2027-03-31,2027-03-31 17:00:00,CER,ITH,SUEZ_CANAL,330.0,3,0,0,0
27,35,D_20270331,2027-03-31,2027-03-31 17:00:00,ZED,TLG,CAIRO_INTL,15.0,3,0,0,0
27,35,D_20270331,2027-03-31,2027-03-31 22:00:00,ENP,AHL,PETRO_SPORT,15.0,3,0,0,0
27,35,D_20270331,2027-03-31,2027-03-31 22:00:00,PYR,ISM,30_JUNE,135.0,3,0,0,0
27,35,D_20270403,2027-04-03,2027-04-03 17:00:00,MAS,GOU,SUEZ_CANAL,560.0,2,0,0,0
27,35,D_20270403,2027-04-03,2027-04-03 17:00:00,ZAM,MAH,CAIRO_INTL,105.0,2,0,0,0
27,35,D_20270403,2027-04-03,2027-04-03 22:00:00,HAR,PET,HARAS,235.0,1,0,0,0
27,35,D_20270403,2027-04-03,2027-04-03 22:00:00,MOD,PHA,AL_SALAM,195.0,1,0,0,0
27,35,D_20270403,2027-04-03,2027-04-03 22:00:00,SMO,BNK,BORG_ARAB,170.0,1,0,0,0
28,36,D_20270404,2027-04-04,2027-04-04 17:00:00,MAS,BNK,SUEZ_CANAL,110.0,2,0,0,0
28,36,D_20270404,2027-04-04,2027-04-04 17:00:00,ZAM,GOU,CAIRO_INTL,440.0,2,0,0,0
28,36,D_20270405,2027-04-05,2027-04-05 17:00:00,ZED,ENP,CAIRO_INTL,15.0,3,0,0,0
28,36,D_20270406,2027-04-06,2027-04-06 17:00:00,CER,AHL,SUEZ_CANAL,110.0,3,0,0,0
28,36,D_20270410,2027-04-10,2027-04-10 22:00:00,HAR,ISM,HARAS,330.0,1,0,0,0
28,36,D_20270410,2027-04-10,2027-04-10 22:00:00,MOD,TLG,AL_SALAM,15.0,1,0,0,0
28,36,D_20270410,2027-04-10,2027-04-10 22:00:00,PET,MAH,PETRO_SPORT,130.0,1,0,0,0
28,36,D_20270410,2027-04-10,2027-04-10 22:00:00,PYR,PHA,30_JUNE,195.0,1,0,0,0
28,36,D_20270410,2027-04-10,2027-04-10 22:00:00,SMO,ITH,BORG_ARAB,55.0,1,0,0,0
29,37,D_20270411,2027-04-11,2027-04-11 17:00:00,ZED,AHL,CAIRO_INTL,0.0,2,0,0,0
29,37,D_20270416,2027-04-16,2027-04-16 22:00:00,PYR,TLG,30_JUNE,15.0,1,0,0,0
29,37,D_20270417,2027-04-17,2027-04-17 17:00:00,ZAM,BNK,CAIRO_INTL,0.0,2,0,0,0
29,37,D_20270417,2027-04-17,2027-04-17 22:00:00,HAR,PHA,HARAS,55.0,1,0,0,0
29,37,D_20270417,2027-04-17,2027-04-17 22:00:00,MAH,ISM,MAHALLA,225.0,1,0,0,0
29,37,D_20270417,2027-04-17,2027-04-17 22:00:00,MAS,ITH,SUEZ_CANAL,330.0,1,0,0,0
29,37,D_20270417,2027-04-17,2027-04-17 22:00:00,MOD,ENP,AL_SALAM,15.0,1,0,0,0
29,37,D_20270417,2027-04-17,2027-04-17 22:00:00,PET,GOU,PETRO_SPORT,465.0,1,0,0,0
29,37,D_20270417,2027-04-17,2027-04-17 22:00:00,SMO,CER,BORG_ARAB,290.0,1,0,0,0
30,38,D_20270423,2027-04-23,2027-04-23 22:00:00,PYR,ENP,30_JUNE,15.0,1,0,0,0
30,38,D_20270423,2027-04-23,2027-04-23 22:00:00,SMO,AHL,BORG_ARAB,170.0,1,0,0,0
30,38,D_20270424,2027-04-24,2027-04-24 22:00:00,HAR,TLG,HARAS,235.0,1,0,0,0
30,38,D_20270424,2027-04-24,2027-04-24 22:00:00,ISM,GOU,ISMAILIA_ST,560.0,1,0,0,0
30,38,D_20270424,2027-04-24,2027-04-24 22:00:00,MAH,PHA,MAHALLA,285.0,1,0,0,0
30,38,D_20270424,2027-04-24,2027-04-24 22:00:00,MAS,CER,SUEZ_CANAL,0.0,1,0,0,0
30,38,D_20270424,2027-04-24,2027-04-24 22:00:00,MOD,ZED,AL_SALAM,15.0,1,0,0,0
30,38,D_20270424,2027-04-24,2027-04-24 22:00:00,PET,BNK,PETRO_SPORT,15.0,1,0,0,0
30,38,D_20270424,2027-04-24,2027-04-24 22:00:00,ZAM,ITH,CAIRO_INTL,210.0,1,0,0,0
31,39,D_20270501,2027-05-01,2027-05-01 22:00:00,GOU,PHA,EL_GOUNA,620.0,1,0,0,0
31,39,D_20270501,2027-05-01,2027-05-01 22:00:00,HAR,ENP,HARAS,235.0,1,0,0,0
31,39,D_20270501,2027-05-01,2027-05-01 22:00:00,ISM,BNK,ISMAILIA_ST,110.0,1,0,0,0
31,39,D_20270501,2027-05-01,2027-05-01 22:00:00,MAH,TLG,MAHALLA,130.0,1,0,0,0
31,39,D_20270501,2027-05-01,2027-05-01 22:00:00,MAS,SMO,SUEZ_CANAL,290.0,1,0,0,0
31,39,D_20270501,2027-05-01,2027-05-01 22:00:00,MOD,AHL,AL_SALAM,15.0,1,0,0,0
31,39,D_20270501,2027-05-01,2027-05-01 22:00:00,PET,ITH,PETRO_SPORT,235.0,1,0,0,0
31,39,D_20270501,2027-05-01,2027-05-01 22:00:00,PYR,ZED,30_JUNE,15.0,1,0,0,0
31,39,D_20270501,2027-05-01,2027-05-01 22:00:00,ZAM,CER,CAIRO_INTL,110.0,1,0,0,0
32,40,D_20270507,2027-05-07,2027-05-07 20:00:00,PHA,BNK,BORG_ARAB,170.0,1,0,0,0
32,40,D_20270507,2027-05-07,2027-05-07 22:00:00,MAS,AHL,BORG_ARAB,460.0,1,0,0,0
32,40,D_20270508,2027-05-08,2027-05-08 22:00:00,GOU,TLG,EL_GOUNA,465.0,1,0,0,0
32,40,D_20270508,2027-05-08,2027-05-08 22:00:00,HAR,ZED,HARAS,210.0,1,0,0,0
32,40,D_20270508,2027-05-08,2027-05-08 22:00:00,ISM,ITH,ISMAILIA_ST,330.0,1,0,0,0
32,40,D_20270508,2027-05-08,2027-05-08 22:00:00,MAH,ENP,MAHALLA,130.0,1,0,0,0
32,40,D_20270508,2027-05-08,2027-05-08 22:00:00,PET,CER,PETRO_SPORT,135.0,1,0,0,0
32,40,D_20270508,2027-05-08,2027-05-08 22:00:00,PYR,MOD,30_JUNE,15.0,1,0,0,0
32,40,D_20270508,2027-05-08,2027-05-08 22:00:00,ZAM,SMO,CAIRO_INTL,170.0,1,0,0,0
33,41,D_20270510,2027-05-10,2027-05-10 17:00:00,ZAM,MAS,CAIRO_INTL,110.0,3,0,0,0
33,41,D_20270513,2027-05-13,2027-05-13 22:00:00,BNK,TLG,CAIRO_INTL,15.0,3,0,0,0
33,41,D_20270515,2027-05-15,2027-05-15 22:00:00,GOU,ENP,EL_GOUNA,465.0,1,0,0,0
33,41,D_20270515,2027-05-15,2027-05-15 22:00:00,HAR,MOD,HARAS,235.0,1,0,0,0
33,41,D_20270515,2027-05-15,2027-05-15 22:00:00,ISM,CER,ISMAILIA_ST,15.0,1,0,0,0
33,41,D_20270515,2027-05-15,2027-05-15 22:00:00,MAH,ZED,MAHALLA,105.0,1,0,0,0
33,41,D_20270515,2027-05-15,2027-05-15 22:00:00,PET,SMO,PETRO_SPORT,195.0,1,0,0,0
33,41,D_20270515,2027-05-15,2027-05-15 22:00:00,PHA,ITH,BORG_ARAB,55.0,1,0,0,0
33,41,D_20270515,2027-05-15,2027-05-15 22:00:00,PYR,AHL,30_JUNE,15.0,1,0,0,0
34,42,D_20270516,2027-05-16,2027-05-16 17:00:00,ZAM,AHL,CAIRO_INTL,0.0,2,0,0,0
34,42,D_20270517,2027-05-17,2027-05-17 17:00:00,BNK,ENP,CAIRO_INTL,15.0,3,0,1,0
34,42,D_20270521,2027-05-21,2027-05-21 22:00:00,PET,MAS,PETRO_SPORT,135.0,1,0,0,0
34,42,D_20270522,2027-05-22,2027-05-22 22:00:00,GOU,ZED,EL_GOUNA,440.0,1,0,0,0
34,42,D_20270522,2027-05-22,2027-05-22 22:00:00,HAR,PYR,HARAS,235.0,1,0,0,0
34,42,D_20270522,2027-05-22,2027-05-22 22:00:00,ISM,SMO,ISMAILIA_ST,290.0,1,0,0,0
34,42,D_20270522,2027-05-22,2027-05-22 22:00:00,MAH,MOD,MAHALLA,130.0,1,0,0,0
34,42,D_20270522,2027-05-22,2027-05-22 22:00:00,PHA,CER,BORG_ARAB,290.0,1,0,0,0
34,42,D_20270522,2027-05-22,2027-05-22 22:00:00,TLG,ITH,GEHAZ_REYADA,235.0,1,0,0,0
