Round,Calendar_Week_Num,Day_ID,Date,Date_time,Home_Team_ID,Away_Team_ID,Venue_Stadium_ID,Travel_km,Slot_tier,Home_Tier,Away_Tier,Match_Tier,Is_FIFA,Is_CAF,Is_SuperCup,Postponed
17,36,D_20270410,2027-04-10,2027-04-10 22:00:00,PHA,ENP,BORG_ARAB,195.0,1,3,3,3,0,0,0,False
18,31,D_20270304,2027-03-04,2027-03-04 19:00:00,ZAM,CER,CAIRO_INTL,110.0,3,1,2,1,0,0,0,False
18,31,D_20270304,2027-03-04,2027-03-04 21:00:00,MAS,PYR,SUEZ_CANAL,135.0,3,2,1,1,0,0,0,False
18,31,D_20270304,2027-03-04,2027-03-04 21:00:00,MOD,AHL,AL_SALAM,15.0,3,2,1,1,0,0,0,False
18,32,D_20270307,2027-03-07,2027-03-07 17:00:00,PHA,GOU,BORG_ARAB,620.0,2,3,3,3,0,0,0,False
18,33,D_20270316,2027-03-16,2027-03-16 17:00:00,TLG,MAH,GEHAZ_REYADA,130.0,3,3,3,3,0,0,0,False
18,35,D_20270401,2027-04-01,2027-04-01 17:00:00,ENP,HAR,PETRO_SPORT,235.0,3,3,3,3,0,1,0,False
18,35,D_20270401,2027-04-01,2027-04-01 17:00:00,ZED,ISM,CAIRO_INTL,110.0,3,2,2,2,0,1,0,False
18,35,D_20270401,2027-04-01,2027-04-01 20:00:00,BNK,PET,CAIRO_INTL,15.0,3,2,3,2,0,1,0,False
18,37,D_20270414,2027-04-14,2027-04-14 17:00:00,ITH,SMO,ALEX_STADIUM,55.0,3,2,2,2,0,0,0,False
19,31,D_20270301,2027-03-01,2027-03-01 19:00:00,HAR,PYR,HARAS,235.0,3,3,1,1,0,0,0,False
19,31,D_20270301,2027-03-01,2027-03-01 19:00:00,MAS,TLG,SUEZ_CANAL,135.0,3,2,3,2,0,0,0,False
19,31,D_20270301,2027-03-01,2027-03-01 21:00:00,AHL,BNK,CAIRO_INTL,0.0,3,1,2,1,0,0,0,False
19,31,D_20270301,2027-03-01,2027-03-01 21:00:00,GOU,ZAM,EL_GOUNA,440.0,3,3,1,1,0,0,0,False
19,31,D_20270304,2027-03-04,2027-03-04 19:00:00,ENP,SMO,PETRO_SPORT,195.0,3,3,2,2,0,0,0,False
19,32,D_20270307,2027-03-07,2027-03-07 14:30:00,ISM,ITH,ISMAILIA_ST,330.0,2,2,2,2,0,0,0,False
19,32,D_20270310,2027-03-10,2027-03-10 17:00:00,PET,CER,PETRO_SPORT,135.0,3,3,2,2,0,0,0,False
19,32,D_20270313,2027-03-13,2027-03-13 17:00:00,MAH,ZED,MAHALLA,105.0,2,3,2,2,0,0,0,False
19,33,D_20270316,2027-03-16,2027-03-16 14:30:00,MOD,PHA,AL_SALAM,195.0,3,2,3,2,0,0,0,False
20,30,D_20270226,2027-02-26,2027-02-26 19:00:00,PYR,AHL,30_JUNE,15.0,2,1,1,1,0,0,0,False
20,30,D_20270226,2027-02-26,2027-02-26 19:00:00,TLG,ENP,GEHAZ_REYADA,15.0,2,3,3,3,0,0,0,False
20,30,D_20270226,2027-02-26,2027-02-26 21:00:00,PET,ZAM,PETRO_SPORT,15.0,1,3,1,1,0,0,0,False
20,30,D_20270226,2027-02-26,2027-02-26 21:00:00,PHA,MAS,BORG_ARAB,290.0,1,3,2,2,0,0,0,False
20,31,D_20270301,2027-03-01,2027-03-01 17:00:00,CER,ISM,SUEZ_CANAL,15.0,3,2,2,2,0,0,0,False
20,31,D_20270301,2027-03-01,2027-03-01 17:00:00,MAH,MOD,MAHALLA,130.0,3,3,2,2,0,0,0,False
20,31,D_20270304,2027-03-04,2027-03-04 17:00:00,ITH,BNK,ALEX_STADIUM,210.0,3,2,2,2,0,0,0,False
20,37,D_20270412,2027-04-12,2027-04-12 22:00:00,ZED,GOU,CAIRO_INTL,440.0,3,2,3,2,0,0,0,False
20,40,D_20270502,2027-05-02,2027-05-02 22:00:00,SMO,HAR,BORG_ARAB,55.0,1,2,3,2,0,0,0,False
21,30,D_20270223,2027-02-23,2027-02-23 17:00:00,ZAM,ITH,CAIRO_INTL,210.0,3,1,2,1,0,0,0,False
21,30,D_20270223,2027-02-23,2027-02-23 19:00:00,PYR,PHA,30_JUNE,195.0,3,1,3,1,0,0,0,False
21,30,D_20270223,2027-02-23,2027-02-23 19:00:00,TLG,CER,GEHAZ_REYADA,135.0,3,3,2,2,0,0,0,False
21,30,D_20270223,2027-02-23,2027-02-23 21:00:00,AHL,HAR,CAIRO_INTL,210.0,3,1,3,1,0,0,0,False
21,30,D_20270223,2027-02-23,2027-02-23 21:00:00,MAS,PET,SUEZ_CANAL,135.0,3,2,3,2,0,0,0,False
21,32,D_20270307,2027-03-07,2027-03-07 14:30:00,ENP,MAH,PETRO_SPORT,130.0,2,3,3,3,0,0,0,False
21,32,D_20270310,2027-03-10,2027-03-10 14:30:00,GOU,ZED,EL_GOUNA,440.0,3,3,2,2,0,0,0,False
21,32,D_20270313,2027-03-13,2027-03-13 14:30:00,SMO,MOD,BORG_ARAB,195.0,2,2,2,2,0,0,0,False
21,36,D_20270405,2027-04-05,2027-04-05 22:00:00,BNK,ISM,CAIRO_INTL,110.0,3,2,2,2,0,0,0,False
22,29,D_20270220,2027-02-20,2027-02-20 19:00:00,MAS,ITH,SUEZ_CANAL,330.0,2,2,2,2,0,0,0,False
22,29,D_20270220,2027-02-20,2027-02-20 19:00:00,PET,AHL,PETRO_SPORT,15.0,2,3,1,1,0,0,0,False
22,29,D_20270220,2027-02-20,2027-02-20 21:00:00,CER,PYR,SUEZ_CANAL,135.0,1,2,1,1,0,0,0,False
22,29,D_20270220,2027-02-20,2027-02-20 21:00:00,MAH,ZAM,MAHALLA,105.0,1,3,1,1,0,0,0,False
22,30,D_20270226,2027-02-26,2027-02-26 17:00:00,ZED,BNK,CAIRO_INTL,0.0,2,2,2,2,0,0,0,False
22,31,D_20270301,2027-03-01,2027-03-01 14:30:00,ENP,PHA,PETRO_SPORT,195.0,3,3,3,3,0,0,0,False
22,31,D_20270304,2027-03-04,2027-03-04 17:00:00,ISM,GOU,ISMAILIA_ST,560.0,3,2,3,2,0,0,0,False
22,32,D_20270310,2027-03-10,2027-03-10 14:30:00,MOD,SMO,AL_SALAM,195.0,3,2,2,2,0,0,0,False
22,32,D_20270313,2027-03-13,2027-03-13 14:30:00,HAR,TLG,HARAS,235.0,2,3,3,3,0,0,0,False
23,29,D_20270217,2027-02-17,2027-02-17 19:00:00,SMO,MAS,BORG_ARAB,290.0,3,2,2,2,0,0,0,False
23,29,D_20270217,2027-02-17,2027-02-17 19:00:00,ZAM,HAR,CAIRO_INTL,210.0,3,1,3,1,0,0,0,False
23,29,D_20270217,2027-02-17,2027-02-17 21:00:00,AHL,ISM,BORG_ARAB,460.0,3,1,2,1,0,0,0,False
23,29,D_20270217,2027-02-17,2027-02-17 21:00:00,PYR,PET,30_JUNE,15.0,3,1,3,1,0,0,0,False
23,29,D_20270220,2027-02-20,2027-02-20 17:00:00,GOU,TLG,EL_GOUNA,465.0,2,3,3,3,0,0,0,False
23,29,D_20270220,2027-02-20,2027-02-20 17:00:00,PHA,BNK,BORG_ARAB,170.0,2,3,2,2,0,0,0,False
23,30,D_20270226,2027-02-26,2027-02-26 17:00:00,ITH,MOD,ALEX_STADIUM,235.0,2,2,2,2,0,0,0,False
23,31,D_20270304,2027-03-04,2027-03-04 14:30:00,ZED,MAH,CAIRO_INTL,105.0,3,2,3,2,0,0,0,False
23,33,D_20270316,2027-03-16,2027-03-16 14:30:00,CER,ENP,SUEZ_CANAL,135.0,3,2,3,2,0,0,0,False
24,29,D_20270214,2027-02-14,2027-02-14 17:00:00,TLG,PYR,GEHAZ_REYADA,15.0,2,3,1,1,0,0,0,False
24,29,D_20270214,2027-02-14,2027-02-14 19:00:00,MAS,SMO,SUEZ_CANAL,290.0,2,2,2,2,0,0,0,False
24,29,D_20270214,2027-02-14,2027-02-14 19:00:00,MOD,PET,AL_SALAM,15.0,2,2,3,2,0,0,0,False
24,29,D_20270214,2027-02-14,2027-02-14 21:00:00,AHL,ZAM,CAIRO_INTL,0.0,1,1,1,1,0,0,0,False
24,29,D_20270214,2027-02-14,2027-02-14 21:00:00,HAR,ITH,HARAS,15.0,1,3,2,2,0,0,0,False
24,29,D_20270217,2027-02-17,2027-02-17 17:00:00,PHA,MAH,BORG_ARAB,285.0,3,3,3,3,0,0,0,False
24,30,D_20270223,2027-02-23,2027-02-23 17:00:00,ENP,ZED,PETRO_SPORT,15.0,3,3,2,2,0,0,0,False
24,30,D_20270226,2027-02-26,2027-02-26 14:30:00,ISM,CER,ISMAILIA_ST,15.0,2,2,2,2,0,0,0,False
24,43,D_20270523,2027-05-23,2027-05-23 20:00:00,BNK,GOU,CAIRO_INTL,440.0,1,2,3,2,0,0,0,False
25,28,D_20270211,2027-02-11,2027-02-11 17:00:00,PET,MOD,PETRO_SPORT,15.0,3,3,2,2,0,0,0,False
25,28,D_20270211,2027-02-11,2027-02-11 17:00:00,ZAM,ZED,CAIRO_INTL,0.0,3,1,2,1,0,0,0,False
25,28,D_20270211,2027-02-11,2027-02-11 19:00:00,ISM,PYR,ISMAILIA_ST,135.0,3,2,1,1,0,0,0,False
25,28,D_20270211,2027-02-11,2027-02-11 19:00:00,MAH,AHL,MAHALLA,105.0,3,3,1,1,0,0,0,False
25,28,D_20270211,2027-02-11,2027-02-11 21:00:00,CER,SMO,SUEZ_CANAL,290.0,3,2,2,2,0,0,0,False
25,28,D_20270211,2027-02-11,2027-02-11 21:00:00,GOU,MAS,EL_GOUNA,560.0,3,3,2,2,0,0,0,False
25,29,D_20270217,2027-02-17,2027-02-17 17:00:00,BNK,ITH,CAIRO_INTL,210.0,3,2,2,2,0,0,0,False
25,29,D_20270220,2027-02-20,2027-02-20 14:30:00,HAR,ENP,HARAS,235.0,2,3,3,3,0,0,0,False
25,36,D_20270404,2027-04-04,2027-04-04 17:00:00,TLG,PHA,GEHAZ_REYADA,195.0,2,3,3,3,0,0,0,False
26,28,D_20270208,2027-02-08,2027-02-08 17:00:00,SMO,ZAM,BORG_ARAB,170.0,3,2,1,1,0,0,0,False
26,28,D_20270208,2027-02-08,2027-02-08 17:00:00,ZED,AHL,CAIRO_INTL,0.0,3,2,1,1,0,0,0,False
26,28,D_20270208,2027-02-08,2027-02-08 19:00:00,MAS,CER,SUEZ_CANAL,0.0,3,2,2,2,0,0,0,False
26,28,D_20270208,2027-02-08,2027-02-08 19:00:00,PYR,BNK,30_JUNE,15.0,3,1,2,1,0,0,0,False
26,28,D_20270208,2027-02-08,2027-02-08 21:00:00,ENP,PET,PETRO_SPORT,0.0,3,3,3,3,0,0,0,False
26,28,D_20270208,2027-02-08,2027-02-08 21:00:00,ITH,MAH,ALEX_STADIUM,130.0,3,2,3,2,0,0,0,False
26,30,D_20270223,2027-02-23,2027-02-23 14:30:00,GOU,ISM,EL_GOUNA,560.0,3,3,2,2,0,0,0,False
26,31,D_20270304,2027-03-04,2027-03-04 14:30:00,PHA,HAR,BORG_ARAB,55.0,3,3,3,3,0,0,0,False
26,42,D_20270516,2027-05-16,2027-05-16 20:00:00,MOD,TLG,AL_SALAM,15.0,1,2,3,2,0,0,0,False
27,27,D_20270205,2027-02-05,2027-02-05 17:00:00,ZAM,PHA,CAIRO_INTL,170.0,2,1,3,1,0,0,0,True
27,27,D_20270205,2027-02-05,2027-02-05 19:00:00,PET,ZED,PETRO_SPORT,15.0,2,3,2,2,0,0,0,False
27,27,D_20270205,2027-02-05,2027-02-05 19:00:00,SMO,TLG,BORG_ARAB,195.0,2,2,3,2,0,0,0,False
27,27,D_20270205,2027-02-05,2027-02-05 21:00:00,AHL,MAS,CAIRO_INTL,110.0,1,1,2,1,0,0,0,True
27,27,D_20270205,2027-02-05,2027-02-05 21:00:00,ITH,PYR,ALEX_STADIUM,235.0,1,2,1,1,0,0,0,True
27,28,D_20270208,2027-02-08,2027-02-08 14:30:00,ISM,HAR,ISMAILIA_ST,330.0,3,2,3,2,0,0,0,False
27,29,D_20270214,2027-02-14,2027-02-14 17:00:00,BNK,ENP,CAIRO_INTL,15.0,2,2,3,2,0,0,0,False
27,35,D_20270331,2027-03-31,2027-03-31 22:00:00,MOD,GOU,AL_SALAM,465.0,3,2,3,2,0,0,0,False
27,38,D_20270421,2027-04-21,2027-04-21 17:00:00,CER,MAH,SUEZ_CANAL,225.0,3,2,3,2,0,0,0,False
28,27,D_20270202,2027-02-02,2027-02-02 17:00:00,ZAM,MOD,CAIRO_INTL,15.0,3,1,2,1,0,0,0,False
28,27,D_20270202,2027-02-02,2027-02-02 19:00:00,PYR,ISM,30_JUNE,135.0,3,1,2,1,0,0,0,False
28,27,D_20270202,2027-02-02,2027-02-02 19:00:00,TLG,MAS,GEHAZ_REYADA,135.0,3,3,2,2,0,0,0,False
28,27,D_20270202,2027-02-02,2027-02-02 21:00:00,AHL,ITH,CAIRO_INTL,210.0,3,1,2,1,0,0,0,False
28,27,D_20270202,2027-02-02,2027-02-02 21:00:00,PET,SMO,PETRO_SPORT,195.0,3,3,2,2,0,0,0,False
28,28,D_20270211,2027-02-11,2027-02-11 14:30:00,HAR,BNK,HARAS,210.0,3,3,2,2,0,0,0,False
28,29,D_20270214,2027-02-14,2027-02-14 14:30:00,MAH,PHA,MAHALLA,285.0,2,3,3,3,0,0,0,False
28,29,D_20270217,2027-02-17,2027-02-17 14:30:00,CER,GOU,SUEZ_CANAL,560.0,3,2,3,2,0,0,0,False
28,29,D_20270217,2027-02-17,2027-02-17 14:30:00,ZED,ENP,CAIRO_INTL,15.0,3,2,3,2,0,0,0,False
29,26,D_20270130,2027-01-30,2027-01-30 17:00:00,PHA,ZAM,BORG_ARAB,170.0,2,3,1,1,0,0,0,False
29,26,D_20270130,2027-01-30,2027-01-30 19:00:00,MAS,AHL,BORG_ARAB,460.0,2,2,1,1,0,0,0,False
29,26,D_20270130,2027-01-30,2027-01-30 19:00:00,TLG,PET,GEHAZ_REYADA,15.0,2,3,3,3,0,0,0,False
29,26,D_20270130,2027-01-30,2027-01-30 21:00:00,GOU,PYR,EL_GOUNA,465.0,1,3,1,1,0,0,0,False
29,26,D_20270130,2027-01-30,2027-01-30 21:00:00,ITH,HAR,ALEX_STADIUM,15.0,1,2,3,2,0,0,0,False
29,27,D_20270205,2027-02-05,2027-02-05 14:30:00,BNK,CER,CAIRO_INTL,110.0,2,2,2,2,0,0,0,False
29,27,D_20270205,2027-02-05,2027-02-05 17:00:00,ENP,ISM,PETRO_SPORT,135.0,2,3,2,2,0,0,0,False
29,29,D_20270220,2027-02-20,2027-02-20 14:30:00,MOD,ZED,AL_SALAM,15.0,2,2,2,2,0,0,0,False
29,30,D_20270226,2027-02-26,2027-02-26 14:30:00,SMO,MAH,BORG_ARAB,285.0,2,2,3,2,0,0,0,False
30,26,D_20270127,2027-01-27,2027-01-27 19:00:00,BNK,TLG,CAIRO_INTL,15.0,3,2,3,2,0,0,0,False
30,26,D_20270127,2027-01-27,2027-01-27 19:00:00,PYR,CER,30_JUNE,135.0,3,1,2,1,0,0,0,False
30,26,D_20270127,2027-01-27,2027-01-27 21:00:00,AHL,ENP,CAIRO_INTL,15.0,3,1,3,1,0,0,0,False
30,26,D_20270127,2027-01-27,2027-01-27 21:00:00,MAS,ZAM,BORG_ARAB,460.0,3,2,1,1,0,0,0,False
30,27,D_20270202,2027-02-02,2027-02-02 17:00:00,PHA,ZED,BORG_ARAB,170.0,3,3,2,2,0,0,0,False
30,27,D_20270205,2027-02-05,2027-02-05 14:30:00,HAR,GOU,HARAS,660.0,2,3,3,3,0,0,0,False
30,30,D_20270223,2027-02-23,2027-02-23 14:30:00,MOD,MAH,AL_SALAM,130.0,3,2,3,2,0,0,0,False
30,31,D_20270301,2027-03-01,2027-03-01 14:30:00,SMO,ITH,BORG_ARAB,55.0,3,2,2,2,0,0,0,False
30,41,D_20270513,2027-05-13,2027-05-13 22:00:00,ISM,PET,ISMAILIA_ST,135.0,3,2,3,2,0,0,0,False
31,26,D_20270124,2027-01-24,2027-01-24 17:00:00,ZAM,PYR,CAIRO_INTL,15.0,2,1,1,1,0,0,0,False
31,26,D_20270124,2027-01-24,2027-01-24 19:00:00,PET,BNK,PETRO_SPORT,15.0,2,3,2,2,0,0,0,False
31,26,D_20270124,2027-01-24,2027-01-24 19:00:00,TLG,MOD,GEHAZ_REYADA,15.0,2,3,2,2,0,0,0,False
31,26,D_20270124,2027-01-24,2027-01-24 21:00:00,CER,MAS,SUEZ_CANAL,0.0,1,2,2,2,0,0,0,False
31,26,D_20270124,2027-01-24,2027-01-24 21:00:00,HAR,AHL,HARAS,210.0,1,3,1,1,0,0,0,False
31,26,D_20270127,2027-01-27,2027-01-27 17:00:00,ITH,ISM,ALEX_STADIUM,330.0,3,2,2,2,0,0,0,False
31,26,D_20270130,2027-01-30,2027-01-30 17:00:00,ZED,SMO,CAIRO_INTL,170.0,2,2,2,2,0,0,0,False
31,27,D_20270202,2027-02-02,2027-02-02 14:30:00,MAH,ENP,MAHALLA,130.0,3,3,3,3,0,0,0,False
31,28,D_20270208,2027-02-08,2027-02-08 14:30:00,GOU,PHA,EL_GOUNA,620.0,3,3,3,3,0,0,0,False
32,25,D_20270121,2027-01-21,2027-01-21 17:00:00,TLG,HAR,GEHAZ_REYADA,235.0,3,3,3,3,0,0,0,False
32,25,D_20270121,2027-01-21,2027-01-21 19:00:00,BNK,MAS,CAIRO_INTL,110.0,3,2,2,2,0,0,0,False
32,25,D_20270121,2027-01-21,2027-01-21 19:00:00,PYR,SMO,30_JUNE,195.0,3,1,2,1,0,0,0,False
32,25,D_20270121,2027-01-21,2027-01-21 21:00:00,AHL,ZED,CAIRO_INTL,0.0,3,1,2,1,0,0,0,False
32,25,D_20270121,2027-01-21,2027-01-21 21:00:00,MOD,ZAM,AL_SALAM,15.0,3,2,1,1,0,0,0,False
32,26,D_20270124,2027-01-24,2027-01-24 17:00:00,PHA,ISM,BORG_ARAB,290.0,2,3,2,2,0,0,0,False
32,26,D_20270127,2027-01-27,2027-01-27 17:00:00,MAH,PET,MAHALLA,130.0,3,3,3,3,0,0,0,False
32,28,D_20270211,2027-02-11,2027-02-11 14:30:00,ENP,ITH,PETRO_SPORT,235.0,3,3,2,2,0,0,0,False
32,29,D_20270214,2027-02-14,2027-02-14 14:30:00,GOU,CER,EL_GOUNA,560.0,2,3,2,2,0,0,0,False
33,24,D_20270115,2027-01-15,2027-01-15 21:00:00,ISM,AHL,ISMAILIA_ST,110.0,1,2,1,1,0,0,0,False
33,24,D_20270115,2027-01-15,2027-01-15 21:00:00,PYR,TLG,30_JUNE,15.0,1,1,3,1,0,0,0,False
33,24,D_20270116,2027-01-16,2027-01-16 21:00:00,MAS,MAH,SUEZ_CANAL,225.0,1,2,3,2,0,0,0,False
33,24,D_20270116,2027-01-16,2027-01-16 21:00:00,ZAM,GOU,CAIRO_INTL,440.0,1,1,3,1,0,0,0,False
33,26,D_20270124,2027-01-24,2027-01-24 14:30:00,SMO,ENP,BORG_ARAB,195.0,2,2,3,2,0,0,0,False
33,26,D_20270127,2027-01-27,2027-01-27 14:30:00,HAR,MOD,HARAS,235.0,3,3,2,2,0,0,0,False
33,26,D_20270127,2027-01-27,2027-01-27 14:30:00,ZED,PHA,CAIRO_INTL,170.0,3,2,3,2,0,0,0,False
33,27,D_20270202,2027-02-02,2027-02-02 14:30:00,CER,BNK,SUEZ_CANAL,110.0,3,2,2,2,0,0,0,False
33,41,D_20270510,2027-05-10,2027-05-10 22:00:00,PET,ITH,PETRO_SPORT,235.0,3,3,2,2,0,0,0,False
34,23,D_20270108,2027-01-08,2027-01-08 19:00:00,ZED,PYR,CAIRO_INTL,15.0,2,2,1,1,0,0,0,False
34,23,D_20270108,2027-01-08,2027-01-08 21:00:00,AHL,MOD,CAIRO_INTL,15.0,1,1,2,1,0,0,0,False
34,23,D_20270109,2027-01-09,2027-01-09 21:00:00,MAS,HAR,SUEZ_CANAL,330.0,1,2,3,2,0,0,0,False
34,23,D_20270109,2027-01-09,2027-01-09 21:00:00,ZAM,TLG,CAIRO_INTL,15.0,1,1,3,1,0,0,0,False
34,24,D_20270113,2027-01-13,2027-01-13 21:00:00,GOU,SMO,EL_GOUNA,620.0,3,3,2,2,0,0,0,False
34,25,D_20270121,2027-01-21,2027-01-21 14:30:00,PHA,PET,BORG_ARAB,195.0,3,3,3,3,0,0,0,False
34,25,D_20270121,2027-01-21,2027-01-21 17:00:00,ITH,CER,ALEX_STADIUM,330.0,3,2,2,2,0,0,0,False
34,26,D_20270130,2027-01-30,2027-01-30 14:30:00,ISM,ENP,ISMAILIA_ST,135.0,2,2,3,2,0,0,0,False
34,26,D_20270130,2027-01-30,2027-01-30 14:30:00,MAH,BNK,MAHALLA,105.0,2,3,2,2,0,0,0,False
